[2026-05-01T05:12:31+02:00] full-eval start: served=nemotron-omni-bf16 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full

==========================================================
[2026-05-01T05:12:31+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:05:12:32 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:05:12:37 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:05:12:38 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:05:12:38 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:05:12:38 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:05:12:38 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:05:12:38 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:05:12:45 INFO     [tasks:700] Selected tasks:
2026-05-01:05:12:45 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:05:12:45 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API: 100%|█████████▉| 1316/1319 [1:55:14<00:10,  3.61s/it]
Requesting API: 100%|█████████▉| 1317/1319 [1:55:15<00:06,  3.02s/it]
Requesting API: 100%|█████████▉| 1318/1319 [1:55:20<00:03,  3.60s/it]
Requesting API: 100%|██████████| 1319/1319 [1:55:27<00:00,  4.46s/it]
Requesting API: 100%|██████████| 1319/1319 [1:55:27<00:00,  5.25s/it]
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:14 WARNING  [models.api_models:822] API returned null content. Check reasoning_content field or generation limits.
2026-05-01:07:08:15 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-05-01:07:08:15 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to <repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full/gsm8k/nemotron-omni-bf16/*.jsonl
local-chat-completions ({'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096}), gen_kwargs: ({'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1}), limit: None, num_fewshot: None, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|-----|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.909|±  |0.0079|
|     |       |strict-match    |     5|exact_match|↑  |0.790|±  |0.0112|

[2026-05-01T07:08:16+02:00] gsm8k (full, chat+CoT) rc=0

==========================================================
[2026-05-01T07:08:16+02:00] mmlu (full, raw mc)  (served=nemotron-omni-bf16, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/bf16_full)
==========================================================
2026-05-01:07:08:18 INFO     [_cli.run:376] Selected Tasks: ['mmlu']
2026-05-01:07:08:19 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:07:08:19 INFO     [evaluator:236] Initializing local-completions model, with arguments: {'model': 'nemotron-omni-bf16', 'base_url': 'http://localhost:8000/v1/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:07:08:19 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:07:08:19 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16/snapshots/d15962741057ae3a07147df504060e9f0838224e' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:07:09:17 INFO     [tasks:700] Selected tasks:
2026-05-01:07:09:17 INFO     [tasks:703] Group: mmlu
2026-05-01:07:09:17 INFO     [tasks:711]   Subgroup: mmlu_stem
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_abstract_algebra (mmlu/default/mmlu_abstract_algebra.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_anatomy (mmlu/default/mmlu_anatomy.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_astronomy (mmlu/default/mmlu_astronomy.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_biology (mmlu/default/mmlu_college_biology.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_chemistry (mmlu/default/mmlu_college_chemistry.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_computer_science (mmlu/default/mmlu_college_computer_science.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_mathematics (mmlu/default/mmlu_college_mathematics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_physics (mmlu/default/mmlu_college_physics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_computer_security (mmlu/default/mmlu_computer_security.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_conceptual_physics (mmlu/default/mmlu_conceptual_physics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_electrical_engineering (mmlu/default/mmlu_electrical_engineering.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_elementary_mathematics (mmlu/default/mmlu_elementary_mathematics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_biology (mmlu/default/mmlu_high_school_biology.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_chemistry (mmlu/default/mmlu_high_school_chemistry.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_computer_science (mmlu/default/mmlu_high_school_computer_science.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_mathematics (mmlu/default/mmlu_high_school_mathematics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_physics (mmlu/default/mmlu_high_school_physics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_statistics (mmlu/default/mmlu_high_school_statistics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_machine_learning (mmlu/default/mmlu_machine_learning.yaml)
2026-05-01:07:09:17 INFO     [tasks:711]   Subgroup: mmlu_other
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_business_ethics (mmlu/default/mmlu_business_ethics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_clinical_knowledge (mmlu/default/mmlu_clinical_knowledge.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_college_medicine (mmlu/default/mmlu_college_medicine.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_global_facts (mmlu/default/mmlu_global_facts.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_human_aging (mmlu/default/mmlu_human_aging.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_management (mmlu/default/mmlu_management.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_marketing (mmlu/default/mmlu_marketing.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_medical_genetics (mmlu/default/mmlu_medical_genetics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_miscellaneous (mmlu/default/mmlu_miscellaneous.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_nutrition (mmlu/default/mmlu_nutrition.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_professional_accounting (mmlu/default/mmlu_professional_accounting.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-05-01:07:09:17 INFO     [tasks:711]   Subgroup: mmlu_social_sciences
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-05-01:07:09:17 INFO     [tasks:711]   Subgroup: mmlu_humanities
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-05-01:07:09:17 INFO     [tasks:691]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_abstract_algebra on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2337.83it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_anatomy on rank 0...

  0%|          | 0/135 [00:00<?, ?it/s]
100%|██████████| 135/135 [00:00<00:00, 2366.84it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_astronomy on rank 0...

  0%|          | 0/152 [00:00<?, ?it/s]
100%|██████████| 152/152 [00:00<00:00, 2378.55it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_college_biology on rank 0...

  0%|          | 0/144 [00:00<?, ?it/s]
100%|██████████| 144/144 [00:00<00:00, 2378.02it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_college_chemistry on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2393.46it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_college_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2385.80it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_college_mathematics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2380.96it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_college_physics on rank 0...

  0%|          | 0/102 [00:00<?, ?it/s]
100%|██████████| 102/102 [00:00<00:00, 2391.85it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_computer_security on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2380.79it/s]
2026-05-01:07:09:17 INFO     [api.task:311] Building contexts for mmlu_conceptual_physics on rank 0...

  0%|          | 0/235 [00:00<?, ?it/s]
100%|██████████| 235/235 [00:00<00:00, 2413.33it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_electrical_engineering on rank 0...

  0%|          | 0/145 [00:00<?, ?it/s]
100%|██████████| 145/145 [00:00<00:00, 2403.92it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_elementary_mathematics on rank 0...

  0%|          | 0/378 [00:00<?, ?it/s]
 64%|██████▍   | 241/378 [00:00<00:00, 2400.59it/s]
100%|██████████| 378/378 [00:00<00:00, 2404.47it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_biology on rank 0...

  0%|          | 0/310 [00:00<?, ?it/s]
 78%|███████▊  | 242/310 [00:00<00:00, 2412.86it/s]
100%|██████████| 310/310 [00:00<00:00, 2412.82it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_chemistry on rank 0...

  0%|          | 0/203 [00:00<?, ?it/s]
100%|██████████| 203/203 [00:00<00:00, 2418.72it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_computer_science on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2432.28it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_mathematics on rank 0...

  0%|          | 0/270 [00:00<?, ?it/s]
 90%|████████▉ | 242/270 [00:00<00:00, 2418.52it/s]
100%|██████████| 270/270 [00:00<00:00, 2415.13it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_physics on rank 0...

  0%|          | 0/151 [00:00<?, ?it/s]
100%|██████████| 151/151 [00:00<00:00, 2407.42it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_high_school_statistics on rank 0...

  0%|          | 0/216 [00:00<?, ?it/s]
100%|██████████| 216/216 [00:00<00:00, 2420.42it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_machine_learning on rank 0...

  0%|          | 0/112 [00:00<?, ?it/s]
100%|██████████| 112/112 [00:00<00:00, 2425.92it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_business_ethics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2406.37it/s]
2026-05-01:07:09:18 INFO     [api.task:311] Building contexts for mmlu_clinical_knowledge on rank 0...

  0%|          | 0/265 [00:00<?, ?it/s]
 92%|█████████▏| 243/265 [00:00<00:00, 2425.57it/s]
100%|██████████| 265/265 [00:00<00:00, 2424.49it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_college_medicine on rank 0...

  0%|          | 0/173 [00:00<?, ?it/s]
100%|██████████| 173/173 [00:00<00:00, 2434.18it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_global_facts on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2420.86it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_human_aging on rank 0...

  0%|          | 0/223 [00:00<?, ?it/s]
100%|██████████| 223/223 [00:00<00:00, 2445.57it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_management on rank 0...

  0%|          | 0/103 [00:00<?, ?it/s]
100%|██████████| 103/103 [00:00<00:00, 2422.22it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_marketing on rank 0...

  0%|          | 0/234 [00:00<?, ?it/s]
100%|██████████| 234/234 [00:00<00:00, 2435.81it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_medical_genetics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2424.02it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_miscellaneous on rank 0...

  0%|          | 0/783 [00:00<?, ?it/s]
 31%|███       | 244/783 [00:00<00:00, 2434.88it/s]
 62%|██████▏   | 488/783 [00:00<00:00, 2437.34it/s]
 94%|█████████▎| 733/783 [00:00<00:00, 2439.03it/s]
100%|██████████| 783/783 [00:00<00:00, 2438.13it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_nutrition on rank 0...

  0%|          | 0/306 [00:00<?, ?it/s]
 80%|███████▉  | 244/306 [00:00<00:00, 2435.02it/s]
100%|██████████| 306/306 [00:00<00:00, 2437.39it/s]
2026-05-01:07:09:19 INFO     [api.task:311] Building contexts for mmlu_professional_accounting on rank 0...

  0%|          | 0/282 [00:00<?, ?it/s]
 86%|████████▌ | 243/282 [00:00<00:00, 2427.18it/s]
100%|██████████| 282/282 [00:00<00:00, 2421.56it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_professional_medicine on rank 0...

  0%|          | 0/272 [00:00<?, ?it/s]
 89%|████████▊ | 241/272 [00:00<00:00, 2403.05it/s]
100%|██████████| 272/272 [00:00<00:00, 2403.72it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_virology on rank 0...

  0%|          | 0/166 [00:00<?, ?it/s]
100%|██████████| 166/166 [00:00<00:00, 2425.98it/s]
2026-05-01:07:09:20 INFO     [api.task:311] Building contexts for mmlu_econometrics on rank 0...

  0%|          | 0/114 [00:00<?, ?it/s]
100%|██████████| 114/114 [00:00<00:00, 2416.88it/s]
