[2026-05-01T02:51:26+02:00] full-eval start: served=nemotron-omni-nvfp4 tokenizer=<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full

==========================================================
[2026-05-01T02:51:26+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-nvfp4, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/nvfp4_full)
==========================================================
2026-05-01:02:51:26 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:02:51:28 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:02:51:29 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:02:51:29 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:02:51:29 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-nvfp4', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:02:51:29 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:02:51:29 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/hf-cache/models--nvidia--Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4/snapshots/889396e9cebaefdb69a469afc7bd111660f78eff' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:02:51:33 INFO     [tasks:700] Selected tasks:
2026-05-01:02:51:33 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:02:51:33 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  24%|██▍       | 13481/56168 [19:07<53:20, 13.34it/s]
Requesting API:  24%|██▍       | 13484/56168 [19:07<50:39, 14.04it/s]
Requesting API:  24%|██▍       | 13487/56168 [19:07<47:56, 14.84it/s]
Requesting API:  24%|██▍       | 13489/56168 [19:08<53:14, 13.36it/s]
Requesting API:  24%|██▍       | 13492/56168 [19:08<50:28, 14.09it/s]
Requesting API:  24%|██▍       | 13495/56168 [19:08<47:52, 14.85it/s]
Requesting API:  24%|██▍       | 13497/56168 [19:08<52:58, 13.43it/s]
Requesting API:  24%|██▍       | 13500/56168 [19:08<50:26, 14.10it/s]
Requesting API:  24%|██▍       | 13503/56168 [19:09<48:06, 14.78it/s]
Requesting API:  24%|██▍       | 13505/56168 [19:09<53:40, 13.25it/s]
Requesting API:  24%|██▍       | 13508/56168 [19:09<51:15, 13.87it/s]
Requesting API:  24%|██▍       | 13511/56168 [19:09<48:50, 14.56it/s]
Requesting API:  24%|██▍       | 13513/56168 [19:09<54:15, 13.10it/s]
Requesting API:  24%|██▍       | 13516/56168 [19:10<51:40, 13.75it/s]
Requesting API:  24%|██▍       | 13519/56168 [19:10<49:18, 14.41it/s]
Requesting API:  24%|██▍       | 13521/56168 [19:10<54:36, 13.01it/s]
Requesting API:  24%|██▍       | 13524/56168 [19:10<51:48, 13.72it/s]
Requesting API:  24%|██▍       | 13527/56168 [19:10<49:03, 14.48it/s]
Requesting API:  24%|██▍       | 13529/56168 [19:11<54:15, 13.10it/s]
Requesting API:  24%|██▍       | 13532/56168 [19:11<51:36, 13.77it/s]
Requesting API:  24%|██▍       | 13535/56168 [19:11<49:11, 14.45it/s]
Requesting API:  24%|██▍       | 13537/56168 [19:11<54:22, 13.07it/s]
Requesting API:  24%|██▍       | 13540/56168 [19:11<51:33, 13.78it/s]
Requesting API:  24%|██▍       | 13543/56168 [19:12<49:10, 14.45it/s]
Requesting API:  24%|██▍       | 13545/56168 [19:12<54:29, 13.04it/s]
Requesting API:  24%|██▍       | 13548/56168 [19:12<51:49, 13.71it/s]
Requesting API:  24%|██▍       | 13551/56168 [19:12<49:10, 14.44it/s]
Requesting API:  24%|██▍       | 13553/56168 [19:12<54:30, 13.03it/s]
Requesting API:  24%|██▍       | 13556/56168 [19:12<51:19, 13.84it/s]
Requesting API:  24%|██▍       | 13559/56168 [19:13<48:25, 14.67it/s]
Requesting API:  24%|██▍       | 13561/56168 [19:13<53:17, 13.32it/s]
Requesting API:  24%|██▍       | 13564/56168 [19:13<50:17, 14.12it/s]
Requesting API:  24%|██▍       | 13567/56168 [19:13<47:29, 14.95it/s]
Requesting API:  24%|██▍       | 13569/56168 [19:13<53:04, 13.38it/s]
Requesting API:  24%|██▍       | 13572/56168 [19:14<50:16, 14.12it/s]
Requesting API:  24%|██▍       | 13575/56168 [19:14<47:31, 14.93it/s]
Requesting API:  24%|██▍       | 13577/56168 [19:14<53:11, 13.34it/s]
Requesting API:  24%|██▍       | 13580/56168 [19:14<50:36, 14.03it/s]
Requesting API:  24%|██▍       | 13583/56168 [19:14<48:14, 14.71it/s]
Requesting API:  24%|██▍       | 13585/56168 [19:15<53:54, 13.16it/s]
Requesting API:  24%|██▍       | 13588/56168 [19:15<51:13, 13.86it/s]
Requesting API:  24%|██▍       | 13591/56168 [19:15<48:15, 14.70it/s]
Requesting API:  24%|██▍       | 13593/56168 [19:15<53:37, 13.23it/s]
Requesting API:  24%|██▍       | 13596/56168 [19:15<50:23, 14.08it/s]
Requesting API:  24%|██▍       | 13599/56168 [19:16<47:55, 14.80it/s]
Requesting API:  24%|██▍       | 13601/56168 [19:16<53:13, 13.33it/s]
Requesting API:  24%|██▍       | 13604/56168 [19:16<50:40, 14.00it/s]
Requesting API:  24%|██▍       | 13607/56168 [19:16<48:04, 14.76it/s]
Requesting API:  24%|██▍       | 13609/56168 [19:16<52:54, 13.41it/s]
Requesting API:  24%|██▍       | 13612/56168 [19:16<50:12, 14.13it/s]
Requesting API:  24%|██▍       | 13615/56168 [19:17<47:46, 14.85it/s]
Requesting API:  24%|██▍       | 13617/56168 [19:17<53:08, 13.34it/s]
Requesting API:  24%|██▍       | 13620/56168 [19:17<50:23, 14.07it/s]
Requesting API:  24%|██▍       | 13623/56168 [19:17<47:56, 14.79it/s]
Requesting API:  24%|██▍       | 13625/56168 [19:17<53:37, 13.22it/s]
Requesting API:  24%|██▍       | 13628/56168 [19:18<51:05, 13.88it/s]
Requesting API:  24%|██▍       | 13631/56168 [19:18<48:26, 14.63it/s]
Requesting API:  24%|██▍       | 13633/56168 [19:18<53:43, 13.19it/s]
Requesting API:  24%|██▍       | 13636/56168 [19:18<50:37, 14.00it/s]
Requesting API:  24%|██▍       | 13639/56168 [19:18<47:32, 14.91it/s]
Requesting API:  24%|██▍       | 13641/56168 [19:19<52:23, 13.53it/s]
Requesting API:  24%|██▍       | 13644/56168 [19:19<49:31, 14.31it/s]
Requesting API:  24%|██▍       | 13647/56168 [19:19<47:11, 15.02it/s]
Requesting API:  24%|██▍       | 13649/56168 [19:19<52:55, 13.39it/s]
Requesting API:  24%|██▍       | 13652/56168 [19:19<50:19, 14.08it/s]
Requesting API:  24%|██▍       | 13655/56168 [19:19<48:06, 14.73it/s]
Requesting API:  24%|██▍       | 13657/56168 [19:20<53:26, 13.26it/s]
Requesting API:  24%|██▍       | 13660/56168 [19:20<50:47, 13.95it/s]
Requesting API:  24%|██▍       | 13663/56168 [19:20<48:22, 14.65it/s]
Requesting API:  24%|██▍       | 13665/56168 [19:20<53:33, 13.23it/s]
Requesting API:  24%|██▍       | 13668/56168 [19:20<50:48, 13.94it/s]
Requesting API:  24%|██▍       | 13671/56168 [19:21<48:14, 14.68it/s]
Requesting API:  24%|██▍       | 13673/56168 [19:21<53:45, 13.17it/s]
Requesting API:  24%|██▍       | 13676/56168 [19:21<51:03, 13.87it/s]
Requesting API:  24%|██▍       | 13679/56168 [19:21<48:12, 14.69it/s]
Requesting API:  24%|██▍       | 13681/56168 [19:21<54:02, 13.11it/s]
Requesting API:  24%|██▍       | 13684/56168 [19:22<51:24, 13.77it/s]
Requesting API:  24%|██▍       | 13687/56168 [19:22<48:54, 14.48it/s]
Requesting API:  24%|██▍       | 13689/56168 [19:22<54:36, 12.96it/s]
Requesting API:  24%|██▍       | 13692/56168 [19:22<51:47, 13.67it/s]
Requesting API:  24%|██▍       | 13695/56168 [19:22<49:13, 14.38it/s]
Requesting API:  24%|██▍       | 13697/56168 [19:23<54:36, 12.96it/s]
Requesting API:  24%|██▍       | 13700/56168 [19:23<51:53, 13.64it/s]
Requesting API:  24%|██▍       | 13703/56168 [19:23<49:24, 14.32it/s]
Requesting API:  24%|██▍       | 13705/56168 [19:23<54:46, 12.92it/s]
Requesting API:  24%|██▍       | 13708/56168 [19:23<51:54, 13.63it/s]
Requesting API:  24%|██▍       | 13711/56168 [19:24<49:15, 14.37it/s]
Requesting API:  24%|██▍       | 13713/56168 [19:24<54:26, 13.00it/s]
Requesting API:  24%|██▍       | 13716/56168 [19:24<51:17, 13.80it/s]
Requesting API:  24%|██▍       | 13719/56168 [19:24<48:19, 14.64it/s]
Requesting API:  24%|██▍       | 13721/56168 [19:24<53:36, 13.20it/s]
Requesting API:  24%|██▍       | 13724/56168 [19:25<50:39, 13.97it/s]
Requesting API:  24%|██▍       | 13727/56168 [19:25<47:57, 14.75it/s]
Requesting API:  24%|██▍       | 13729/56168 [19:25<53:18, 13.27it/s]
Requesting API:  24%|██▍       | 13732/56168 [19:25<50:19, 14.06it/s]
Requesting API:  24%|██▍       | 13735/56168 [19:25<47:30, 14.89it/s]
Requesting API:  24%|██▍       | 13737/56168 [19:25<52:49, 13.39it/s]
Requesting API:  24%|██▍       | 13740/56168 [19:26<49:50, 14.19it/s]
Requesting API:  24%|██▍       | 13743/56168 [19:26<47:18, 14.95it/s]
Requesting API:  24%|██▍       | 13745/56168 [19:26<53:16, 13.27it/s]
Requesting API:  24%|██▍       | 13748/56168 [19:26<50:54, 13.89it/s]
Requesting API:  24%|██▍       | 13751/56168 [19:26<48:35, 14.55it/s]
Requesting API:  24%|██▍       | 13753/56168 [19:27<53:36, 13.19it/s]
Requesting API:  24%|██▍       | 13756/56168 [19:27<50:45, 13.93it/s]
Requesting API:  24%|██▍       | 13759/56168 [19:27<48:00, 14.72it/s]
Requesting API:  24%|██▍       | 13761/56168 [19:27<53:22, 13.24it/s]
Requesting API:  25%|██▍       | 13764/56168 [19:27<50:33, 13.98it/s]
Requesting API:  25%|██▍       | 13767/56168 [19:28<48:09, 14.67it/s]
Requesting API:  25%|██▍       | 13769/56168 [19:28<53:30, 13.21it/s]
Requesting API:  25%|██▍       | 13772/56168 [19:28<50:57, 13.87it/s]
Requesting API:  25%|██▍       | 13775/56168 [19:28<48:23, 14.60it/s]
Requesting API:  25%|██▍       | 13777/56168 [19:28<53:44, 13.14it/s]
Requesting API:  25%|██▍       | 13780/56168 [19:29<51:03, 13.84it/s]
Requesting API:  25%|██▍       | 13783/56168 [19:29<48:29, 14.57it/s]
Requesting API:  25%|██▍       | 13785/56168 [19:29<53:36, 13.18it/s]
Requesting API:  25%|██▍       | 13788/56168 [19:29<50:43, 13.92it/s]
Requesting API:  25%|██▍       | 13791/56168 [19:29<48:12, 14.65it/s]
Requesting API:  25%|██▍       | 13793/56168 [19:29<53:35, 13.18it/s]
Requesting API:  25%|██▍       | 13796/56168 [19:30<51:01, 13.84it/s]
Requesting API:  25%|██▍       | 13799/56168 [19:30<48:50, 14.46it/s]
Requesting API:  25%|██▍       | 13801/56168 [19:30<53:46, 13.13it/s]
Requesting API:  25%|██▍       | 13804/56168 [19:30<50:48, 13.89it/s]
Requesting API:  25%|██▍       | 13807/56168 [19:30<48:21, 14.60it/s]
Requesting API:  25%|██▍       | 13809/56168 [19:31<54:00, 13.07it/s]
Requesting API:  25%|██▍       | 13812/56168 [19:31<51:12, 13.79it/s]
Requesting API:  25%|██▍       | 13815/56168 [19:31<48:18, 14.61it/s]
Requesting API:  25%|██▍       | 13817/56168 [19:31<53:30, 13.19it/s]
Requesting API:  25%|██▍       | 13820/56168 [19:31<50:52, 13.87it/s]
Requesting API:  25%|██▍       | 13823/56168 [19:32<48:25, 14.58it/s]
Requesting API:  25%|██▍       | 13825/56168 [19:32<53:48, 13.11it/s]
Requesting API:  25%|██▍       | 13828/56168 [19:32<51:18, 13.75it/s]
Requesting API:  25%|██▍       | 13831/56168 [19:32<48:52, 14.44it/s]
Requesting API:  25%|██▍       | 13833/56168 [19:32<54:07, 13.03it/s]
Requesting API:  25%|██▍       | 13836/56168 [19:33<51:11, 13.78it/s]
Requesting API:  25%|██▍       | 13839/56168 [19:33<48:41, 14.49it/s]
Requesting API:  25%|██▍       | 13841/56168 [19:33<53:53, 13.09it/s]
Requesting API:  25%|██▍       | 13844/56168 [19:33<51:03, 13.81it/s]
Requesting API:  25%|██▍       | 13847/56168 [19:33<48:44, 14.47it/s]
Requesting API:  25%|██▍       | 13849/56168 [19:34<54:27, 12.95it/s]
Requesting API:  25%|██▍       | 13852/56168 [19:34<51:40, 13.65it/s]
Requesting API:  25%|██▍       | 13855/56168 [19:34<49:26, 14.26it/s]
Requesting API:  25%|██▍       | 13857/56168 [19:34<54:46, 12.88it/s]
Requesting API:  25%|██▍       | 13860/56168 [19:34<51:50, 13.60it/s]
Requesting API:  25%|██▍       | 13863/56168 [19:35<49:19, 14.30it/s]
Requesting API:  25%|██▍       | 13865/56168 [19:35<54:46, 12.87it/s]
Requesting API:  25%|██▍       | 13868/56168 [19:35<52:05, 13.53it/s]
Requesting API:  25%|██▍       | 13871/56168 [19:35<49:29, 14.25it/s]
Requesting API:  25%|██▍       | 13873/56168 [19:35<55:00, 12.81it/s]
Requesting API:  25%|██▍       | 13876/56168 [19:36<52:03, 13.54it/s]
Requesting API:  25%|██▍       | 13879/56168 [19:36<49:26, 14.25it/s]
Requesting API:  25%|██▍       | 13881/56168 [19:36<54:43, 12.88it/s]
Requesting API:  25%|██▍       | 13884/56168 [19:36<51:53, 13.58it/s]
Requesting API:  25%|██▍       | 13887/56168 [19:36<49:14, 14.31it/s]
Requesting API:  25%|██▍       | 13889/56168 [19:37<54:41, 12.88it/s]
Requesting API:  25%|██▍       | 13892/56168 [19:37<51:54, 13.57it/s]
Requesting API:  25%|██▍       | 13895/56168 [19:37<49:19, 14.28it/s]
Requesting API:  25%|██▍       | 13897/56168 [19:37<54:43, 12.87it/s]
Requesting API:  25%|██▍       | 13900/56168 [19:37<51:46, 13.61it/s]
Requesting API:  25%|██▍       | 13903/56168 [19:37<49:19, 14.28it/s]
Requesting API:  25%|██▍       | 13905/56168 [19:38<54:21, 12.96it/s]
Requesting API:  25%|██▍       | 13908/56168 [19:38<51:13, 13.75it/s]
Requesting API:  25%|██▍       | 13911/56168 [19:38<48:21, 14.57it/s]
Requesting API:  25%|██▍       | 13913/56168 [19:38<53:45, 13.10it/s]
Requesting API:  25%|██▍       | 13916/56168 [19:38<50:59, 13.81it/s]
Requesting API:  25%|██▍       | 13919/56168 [19:39<48:22, 14.56it/s]
Requesting API:  25%|██▍       | 13921/56168 [19:39<53:26, 13.18it/s]
Requesting API:  25%|██▍       | 13924/56168 [19:39<50:28, 13.95it/s]
Requesting API:  25%|██▍       | 13927/56168 [19:39<47:31, 14.82it/s]
Requesting API:  25%|██▍       | 13929/56168 [19:39<52:45, 13.34it/s]
Requesting API:  25%|██▍       | 13932/56168 [19:40<50:08, 14.04it/s]
Requesting API:  25%|██▍       | 13935/56168 [19:40<47:35, 14.79it/s]
Requesting API:  25%|██▍       | 13937/56168 [19:40<52:59, 13.28it/s]
Requesting API:  25%|██▍       | 13940/56168 [19:40<50:21, 13.98it/s]
Requesting API:  25%|██▍       | 13943/56168 [19:40<47:55, 14.68it/s]
Requesting API:  25%|██▍       | 13945/56168 [19:41<53:17, 13.21it/s]
Requesting API:  25%|██▍       | 13948/56168 [19:41<50:46, 13.86it/s]
Requesting API:  25%|██▍       | 13951/56168 [19:41<48:07, 14.62it/s]
Requesting API:  25%|██▍       | 13953/56168 [19:41<53:29, 13.15it/s]
Requesting API:  25%|██▍       | 13956/56168 [19:41<50:49, 13.84it/s]
Requesting API:  25%|██▍       | 13959/56168 [19:41<47:53, 14.69it/s]
Requesting API:  25%|██▍       | 13961/56168 [19:42<53:08, 13.24it/s]
Requesting API:  25%|██▍       | 13964/56168 [19:42<50:17, 13.99it/s]
Requesting API:  25%|██▍       | 13967/56168 [19:42<47:21, 14.85it/s]
Requesting API:  25%|██▍       | 13969/56168 [19:42<52:27, 13.41it/s]
Requesting API:  25%|██▍       | 13972/56168 [19:42<49:56, 14.08it/s]
Requesting API:  25%|██▍       | 13975/56168 [19:43<47:23, 14.84it/s]
Requesting API:  25%|██▍       | 13977/56168 [19:43<52:43, 13.34it/s]
Requesting API:  25%|██▍       | 13980/56168 [19:43<50:02, 14.05it/s]
Requesting API:  25%|██▍       | 13983/56168 [19:43<47:27, 14.81it/s]
Requesting API:  25%|██▍       | 13985/56168 [19:43<53:02, 13.25it/s]
Requesting API:  25%|██▍       | 13988/56168 [19:44<50:31, 13.92it/s]
Requesting API:  25%|██▍       | 13991/56168 [19:44<48:10, 14.59it/s]
Requesting API:  25%|██▍       | 13993/56168 [19:44<53:18, 13.19it/s]
Requesting API:  25%|██▍       | 13996/56168 [19:44<50:31, 13.91it/s]
Requesting API:  25%|██▍       | 13999/56168 [19:44<47:50, 14.69it/s]
Requesting API:  25%|██▍       | 14001/56168 [19:45<53:08, 13.22it/s]
Requesting API:  25%|██▍       | 14004/56168 [19:45<50:17, 13.97it/s]
Requesting API:  25%|██▍       | 14007/56168 [19:45<47:36, 14.76it/s]
Requesting API:  25%|██▍       | 14009/56168 [19:45<53:04, 13.24it/s]
Requesting API:  25%|██▍       | 14012/56168 [19:45<50:23, 13.94it/s]
Requesting API:  25%|██▍       | 14015/56168 [19:45<47:42, 14.73it/s]
Requesting API:  25%|██▍       | 14017/56168 [19:46<53:09, 13.22it/s]
Requesting API:  25%|██▍       | 14020/56168 [19:46<50:30, 13.91it/s]
Requesting API:  25%|██▍       | 14023/56168 [19:46<48:03, 14.61it/s]
Requesting API:  25%|██▍       | 14025/56168 [19:46<52:56, 13.27it/s]
Requesting API:  25%|██▍       | 14028/56168 [19:46<50:17, 13.97it/s]
Requesting API:  25%|██▍       | 14031/56168 [19:47<47:39, 14.73it/s]
Requesting API:  25%|██▍       | 14033/56168 [19:47<53:12, 13.20it/s]
Requesting API:  25%|██▍       | 14036/56168 [19:47<50:48, 13.82it/s]
Requesting API:  25%|██▍       | 14039/56168 [19:47<48:30, 14.47it/s]
Requesting API:  25%|██▍       | 14041/56168 [19:47<53:59, 13.00it/s]
Requesting API:  25%|██▌       | 14044/56168 [19:48<51:10, 13.72it/s]
Requesting API:  25%|██▌       | 14047/56168 [19:48<48:42, 14.41it/s]
Requesting API:  25%|██▌       | 14049/56168 [19:48<54:02, 12.99it/s]
Requesting API:  25%|██▌       | 14052/56168 [19:48<51:12, 13.71it/s]
Requesting API:  25%|██▌       | 14055/56168 [19:48<48:37, 14.43it/s]
Requesting API:  25%|██▌       | 14057/56168 [19:49<54:05, 12.97it/s]
Requesting API:  25%|██▌       | 14060/56168 [19:49<51:32, 13.62it/s]
Requesting API:  25%|██▌       | 14063/56168 [19:49<48:57, 14.33it/s]
Requesting API:  25%|██▌       | 14065/56168 [19:49<54:11, 12.95it/s]
Requesting API:  25%|██▌       | 14068/56168 [19:49<51:29, 13.63it/s]
Requesting API:  25%|██▌       | 14071/56168 [19:50<49:01, 14.31it/s]
Requesting API:  25%|██▌       | 14073/56168 [19:50<54:18, 12.92it/s]
Requesting API:  25%|██▌       | 14076/56168 [19:50<51:33, 13.60it/s]
Requesting API:  25%|██▌       | 14079/56168 [19:50<48:59, 14.32it/s]
Requesting API:  25%|██▌       | 14081/56168 [19:50<54:03, 12.98it/s]
Requesting API:  25%|██▌       | 14084/56168 [19:51<51:33, 13.60it/s]
Requesting API:  25%|██▌       | 14087/56168 [19:51<49:05, 14.29it/s]
Requesting API:  25%|██▌       | 14089/56168 [19:51<54:19, 12.91it/s]
Requesting API:  25%|██▌       | 14092/56168 [19:51<51:28, 13.62it/s]
Requesting API:  25%|██▌       | 14095/56168 [19:51<48:54, 14.34it/s]
Requesting API:  25%|██▌       | 14097/56168 [19:52<53:55, 13.00it/s]
Requesting API:  25%|██▌       | 14100/56168 [19:52<50:56, 13.76it/s]
Requesting API:  25%|██▌       | 14103/56168 [19:52<48:12, 14.54it/s]
Requesting API:  25%|██▌       | 14105/56168 [19:52<53:08, 13.19it/s]
Requesting API:  25%|██▌       | 14108/56168 [19:52<50:18, 13.94it/s]
Requesting API:  25%|██▌       | 14111/56168 [19:52<47:37, 14.72it/s]
Requesting API:  25%|██▌       | 14113/56168 [19:53<52:35, 13.33it/s]
Requesting API:  25%|██▌       | 14116/56168 [19:53<50:03, 14.00it/s]
Requesting API:  25%|██▌       | 14119/56168 [19:53<47:48, 14.66it/s]
Requesting API:  25%|██▌       | 14121/56168 [19:53<52:51, 13.26it/s]
Requesting API:  25%|██▌       | 14124/56168 [19:53<50:05, 13.99it/s]
Requesting API:  25%|██▌       | 14127/56168 [19:54<47:36, 14.72it/s]
Requesting API:  25%|██▌       | 14129/56168 [19:54<52:44, 13.28it/s]
Requesting API:  25%|██▌       | 14132/56168 [19:54<50:08, 13.97it/s]
Requesting API:  25%|██▌       | 14135/56168 [19:54<47:37, 14.71it/s]
Requesting API:  25%|██▌       | 14137/56168 [19:54<53:03, 13.20it/s]
Requesting API:  25%|██▌       | 14140/56168 [19:55<50:44, 13.81it/s]
Requesting API:  25%|██▌       | 14143/56168 [19:55<48:21, 14.48it/s]
Requesting API:  25%|██▌       | 14145/56168 [19:55<53:35, 13.07it/s]
Requesting API:  25%|██▌       | 14148/56168 [19:55<50:49, 13.78it/s]
Requesting API:  25%|██▌       | 14151/56168 [19:55<48:16, 14.51it/s]
Requesting API:  25%|██▌       | 14153/56168 [19:56<53:24, 13.11it/s]
Requesting API:  25%|██▌       | 14156/56168 [19:56<50:40, 13.82it/s]
Requesting API:  25%|██▌       | 14159/56168 [19:56<48:00, 14.58it/s]
Requesting API:  25%|██▌       | 14161/56168 [19:56<53:02, 13.20it/s]
Requesting API:  25%|██▌       | 14164/56168 [19:56<50:30, 13.86it/s]
Requesting API:  25%|██▌       | 14167/56168 [19:57<48:02, 14.57it/s]
Requesting API:  25%|██▌       | 14169/56168 [19:57<53:10, 13.16it/s]
Requesting API:  25%|██▌       | 14172/56168 [19:57<50:30, 13.86it/s]
Requesting API:  25%|██▌       | 14175/56168 [19:57<48:09, 14.53it/s]
Requesting API:  25%|██▌       | 14177/56168 [19:57<53:04, 13.19it/s]
Requesting API:  25%|██▌       | 14180/56168 [19:57<50:15, 13.92it/s]
Requesting API:  25%|██▌       | 14183/56168 [19:58<47:46, 14.65it/s]
Requesting API:  25%|██▌       | 14185/56168 [19:58<52:38, 13.29it/s]
Requesting API:  25%|██▌       | 14188/56168 [19:58<49:34, 14.12it/s]
Requesting API:  25%|██▌       | 14191/56168 [19:58<46:29, 15.05it/s]
Requesting API:  25%|██▌       | 14193/56168 [19:58<51:59, 13.45it/s]
Requesting API:  25%|██▌       | 14196/56168 [19:59<49:35, 14.11it/s]
Requesting API:  25%|██▌       | 14199/56168 [19:59<47:05, 14.85it/s]
Requesting API:  25%|██▌       | 14201/56168 [19:59<52:24, 13.35it/s]
Requesting API:  25%|██▌       | 14204/56168 [19:59<49:45, 14.06it/s]
Requesting API:  25%|██▌       | 14207/56168 [19:59<47:22, 14.76it/s]
Requesting API:  25%|██▌       | 14209/56168 [20:00<52:30, 13.32it/s]
Requesting API:  25%|██▌       | 14212/56168 [20:00<49:56, 14.00it/s]
Requesting API:  25%|██▌       | 14215/56168 [20:00<47:16, 14.79it/s]
Requesting API:  25%|██▌       | 14217/56168 [20:00<52:24, 13.34it/s]
Requesting API:  25%|██▌       | 14220/56168 [20:00<49:39, 14.08it/s]
Requesting API:  25%|██▌       | 14223/56168 [20:00<47:18, 14.78it/s]
Requesting API:  25%|██▌       | 14225/56168 [20:01<52:46, 13.25it/s]
Requesting API:  25%|██▌       | 14228/56168 [20:01<50:26, 13.86it/s]
Requesting API:  25%|██▌       | 14231/56168 [20:01<48:13, 14.49it/s]
Requesting API:  25%|██▌       | 14233/56168 [20:01<53:27, 13.07it/s]
Requesting API:  25%|██▌       | 14236/56168 [20:01<50:57, 13.71it/s]
Requesting API:  25%|██▌       | 14239/56168 [20:02<48:40, 14.35it/s]
Requesting API:  25%|██▌       | 14241/56168 [20:02<54:07, 12.91it/s]
Requesting API:  25%|██▌       | 14244/56168 [20:02<51:14, 13.63it/s]
Requesting API:  25%|██▌       | 14247/56168 [20:02<48:43, 14.34it/s]
Requesting API:  25%|██▌       | 14249/56168 [20:02<54:16, 12.87it/s]
Requesting API:  25%|██▌       | 14252/56168 [20:03<51:26, 13.58it/s]
Requesting API:  25%|██▌       | 14255/56168 [20:03<49:00, 14.25it/s]
Requesting API:  25%|██▌       | 14257/56168 [20:03<54:20, 12.85it/s]
Requesting API:  25%|██▌       | 14260/56168 [20:03<51:47, 13.49it/s]
Requesting API:  25%|██▌       | 14263/56168 [20:03<49:09, 14.21it/s]
Requesting API:  25%|██▌       | 14265/56168 [20:04<54:31, 12.81it/s]
Requesting API:  25%|██▌       | 14268/56168 [20:04<51:37, 13.53it/s]
Requesting API:  25%|██▌       | 14271/56168 [20:04<48:56, 14.27it/s]
Requesting API:  25%|██▌       | 14273/56168 [20:04<54:19, 12.85it/s]
Requesting API:  25%|██▌       | 14276/56168 [20:04<51:32, 13.54it/s]
Requesting API:  25%|██▌       | 14279/56168 [20:05<49:00, 14.25it/s]
Requesting API:  25%|██▌       | 14281/56168 [20:05<54:16, 12.86it/s]
Requesting API:  25%|██▌       | 14284/56168 [20:05<51:37, 13.52it/s]
Requesting API:  25%|██▌       | 14287/56168 [20:05<48:56, 14.26it/s]
Requesting API:  25%|██▌       | 14289/56168 [20:05<54:02, 12.91it/s]
Requesting API:  25%|██▌       | 14292/56168 [20:06<51:16, 13.61it/s]
Requesting API:  25%|██▌       | 14295/56168 [20:06<48:41, 14.33it/s]
Requesting API:  25%|██▌       | 14297/56168 [20:06<53:55, 12.94it/s]
Requesting API:  25%|██▌       | 14300/56168 [20:06<50:49, 13.73it/s]
Requesting API:  25%|██▌       | 14303/56168 [20:06<47:50, 14.59it/s]
Requesting API:  25%|██▌       | 14305/56168 [20:07<52:55, 13.18it/s]
Requesting API:  25%|██▌       | 14308/56168 [20:07<50:23, 13.85it/s]
Requesting API:  25%|██▌       | 14311/56168 [20:07<47:47, 14.60it/s]
Requesting API:  25%|██▌       | 14313/56168 [20:07<52:35, 13.26it/s]
Requesting API:  25%|██▌       | 14316/56168 [20:07<49:15, 14.16it/s]
Requesting API:  25%|██▌       | 14319/56168 [20:08<46:25, 15.02it/s]
Requesting API:  25%|██▌       | 14321/56168 [20:08<50:40, 13.76it/s]
Requesting API:  26%|██▌       | 14324/56168 [20:08<47:42, 14.62it/s]
