[2026-04-27T15:31:37+02:00] full-eval start: served=qwen3.6-awq-smoke tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke out=awq_full
==========================================================
[2026-04-27T15:31:37+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-awq-smoke, out=awq_full)
==========================================================
2026-04-27:15:31:37 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:15:31:39 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:15:31:40 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:15:31:40 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:15:31:40 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-awq-smoke', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:15:31:40 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:15:31:40 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-awq-gemm-smoke' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:15:31:44 INFO     [tasks:700] Selected tasks:
2026-04-27:15:31:44 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:15:31:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  19%|█▉        | 10832/56168 [15:20<39:51, 18.95it/s]
Requesting API:  19%|█▉        | 10836/56168 [15:20<39:24, 19.17it/s]
Requesting API:  19%|█▉        | 10840/56168 [15:20<39:24, 19.17it/s]
Requesting API:  19%|█▉        | 10844/56168 [15:20<39:23, 19.18it/s]
Requesting API:  19%|█▉        | 10848/56168 [15:21<39:20, 19.20it/s]
Requesting API:  19%|█▉        | 10852/56168 [15:21<39:14, 19.25it/s]
Requesting API:  19%|█▉        | 10856/56168 [15:21<39:16, 19.23it/s]
Requesting API:  19%|█▉        | 10860/56168 [15:21<39:11, 19.27it/s]
Requesting API:  19%|█▉        | 10864/56168 [15:21<39:11, 19.26it/s]
Requesting API:  19%|█▉        | 10868/56168 [15:22<39:05, 19.31it/s]
Requesting API:  19%|█▉        | 10872/56168 [15:22<39:14, 19.24it/s]
Requesting API:  19%|█▉        | 10876/56168 [15:22<39:29, 19.11it/s]
Requesting API:  19%|█▉        | 10880/56168 [15:22<39:33, 19.08it/s]
Requesting API:  19%|█▉        | 10884/56168 [15:22<39:47, 18.97it/s]
Requesting API:  19%|█▉        | 10888/56168 [15:23<39:52, 18.92it/s]
Requesting API:  19%|█▉        | 10892/56168 [15:23<42:55, 17.58it/s]
Requesting API:  19%|█▉        | 10896/56168 [15:23<41:51, 18.02it/s]
Requesting API:  19%|█▉        | 10900/56168 [15:23<41:11, 18.32it/s]
Requesting API:  19%|█▉        | 10904/56168 [15:23<40:39, 18.56it/s]
Requesting API:  19%|█▉        | 10908/56168 [15:24<40:06, 18.81it/s]
Requesting API:  19%|█▉        | 10912/56168 [15:24<39:50, 18.93it/s]
Requesting API:  19%|█▉        | 10916/56168 [15:24<39:41, 19.00it/s]
Requesting API:  19%|█▉        | 10920/56168 [15:24<39:30, 19.09it/s]
Requesting API:  19%|█▉        | 10924/56168 [15:25<39:38, 19.02it/s]
Requesting API:  19%|█▉        | 10928/56168 [15:25<39:30, 19.08it/s]
Requesting API:  19%|█▉        | 10932/56168 [15:25<39:27, 19.11it/s]
Requesting API:  19%|█▉        | 10936/56168 [15:25<39:12, 19.23it/s]
Requesting API:  19%|█▉        | 10940/56168 [15:25<39:07, 19.27it/s]
Requesting API:  19%|█▉        | 10944/56168 [15:26<39:06, 19.28it/s]
Requesting API:  19%|█▉        | 10948/56168 [15:26<39:14, 19.21it/s]
Requesting API:  19%|█▉        | 10952/56168 [15:26<39:21, 19.15it/s]
Requesting API:  20%|█▉        | 10956/56168 [15:26<39:27, 19.10it/s]
Requesting API:  20%|█▉        | 10960/56168 [15:26<39:32, 19.06it/s]
Requesting API:  20%|█▉        | 10964/56168 [15:27<39:30, 19.07it/s]
Requesting API:  20%|█▉        | 10968/56168 [15:27<39:29, 19.08it/s]
Requesting API:  20%|█▉        | 10972/56168 [15:27<39:25, 19.10it/s]
Requesting API:  20%|█▉        | 10976/56168 [15:27<39:34, 19.03it/s]
Requesting API:  20%|█▉        | 10980/56168 [15:27<38:59, 19.31it/s]
Requesting API:  20%|█▉        | 10984/56168 [15:28<39:03, 19.28it/s]
Requesting API:  20%|█▉        | 10988/56168 [15:28<39:10, 19.22it/s]
Requesting API:  20%|█▉        | 10992/56168 [15:28<39:12, 19.20it/s]
Requesting API:  20%|█▉        | 10996/56168 [15:28<39:06, 19.25it/s]
Requesting API:  20%|█▉        | 11000/56168 [15:28<39:06, 19.25it/s]
Requesting API:  20%|█▉        | 11004/56168 [15:29<39:07, 19.24it/s]
Requesting API:  20%|█▉        | 11008/56168 [15:29<39:07, 19.24it/s]
Requesting API:  20%|█▉        | 11012/56168 [15:29<39:24, 19.10it/s]
Requesting API:  20%|█▉        | 11016/56168 [15:29<39:41, 18.96it/s]
Requesting API:  20%|█▉        | 11020/56168 [15:30<39:33, 19.02it/s]
Requesting API:  20%|█▉        | 11024/56168 [15:30<39:26, 19.07it/s]
Requesting API:  20%|█▉        | 11028/56168 [15:30<39:34, 19.01it/s]
Requesting API:  20%|█▉        | 11032/56168 [15:30<39:32, 19.02it/s]
Requesting API:  20%|█▉        | 11036/56168 [15:30<39:27, 19.06it/s]
Requesting API:  20%|█▉        | 11040/56168 [15:31<39:25, 19.07it/s]
Requesting API:  20%|█▉        | 11044/56168 [15:31<39:20, 19.12it/s]
Requesting API:  20%|█▉        | 11048/56168 [15:31<39:15, 19.16it/s]
Requesting API:  20%|█▉        | 11052/56168 [15:31<39:24, 19.08it/s]
Requesting API:  20%|█▉        | 11056/56168 [15:31<39:33, 19.01it/s]
Requesting API:  20%|█▉        | 11060/56168 [15:32<39:10, 19.19it/s]
Requesting API:  20%|█▉        | 11064/56168 [15:32<39:14, 19.15it/s]
Requesting API:  20%|█▉        | 11068/56168 [15:32<39:03, 19.25it/s]
Requesting API:  20%|█▉        | 11072/56168 [15:32<38:57, 19.29it/s]
Requesting API:  20%|█▉        | 11076/56168 [15:32<38:58, 19.29it/s]
Requesting API:  20%|█▉        | 11080/56168 [15:33<38:54, 19.31it/s]
Requesting API:  20%|█▉        | 11084/56168 [15:33<39:01, 19.25it/s]
Requesting API:  20%|█▉        | 11088/56168 [15:33<38:50, 19.34it/s]
Requesting API:  20%|█▉        | 11092/56168 [15:33<38:52, 19.32it/s]
Requesting API:  20%|█▉        | 11096/56168 [15:33<38:52, 19.32it/s]
Requesting API:  20%|█▉        | 11100/56168 [15:34<38:52, 19.32it/s]
Requesting API:  20%|█▉        | 11104/56168 [15:34<38:53, 19.31it/s]
Requesting API:  20%|█▉        | 11108/56168 [15:34<39:03, 19.23it/s]
Requesting API:  20%|█▉        | 11112/56168 [15:34<39:40, 18.93it/s]
Requesting API:  20%|█▉        | 11116/56168 [15:35<43:25, 17.29it/s]
Requesting API:  20%|█▉        | 11120/56168 [15:35<45:49, 16.39it/s]
Requesting API:  20%|█▉        | 11124/56168 [15:35<47:16, 15.88it/s]
Requesting API:  20%|█▉        | 11128/56168 [15:35<44:49, 16.75it/s]
Requesting API:  20%|█▉        | 11132/56168 [15:36<43:08, 17.40it/s]
Requesting API:  20%|█▉        | 11136/56168 [15:36<42:05, 17.83it/s]
Requesting API:  20%|█▉        | 11140/56168 [15:36<41:40, 18.01it/s]
Requesting API:  20%|█▉        | 11144/56168 [15:36<44:57, 16.69it/s]
Requesting API:  20%|█▉        | 11148/56168 [15:37<46:55, 15.99it/s]
Requesting API:  20%|█▉        | 11152/56168 [15:37<47:52, 15.67it/s]
Requesting API:  20%|█▉        | 11156/56168 [15:37<44:41, 16.78it/s]
Requesting API:  20%|█▉        | 11160/56168 [15:37<42:55, 17.48it/s]
Requesting API:  20%|█▉        | 11164/56168 [15:37<41:46, 17.95it/s]
Requesting API:  20%|█▉        | 11168/56168 [15:38<40:35, 18.47it/s]
Requesting API:  20%|█▉        | 11172/56168 [15:38<39:55, 18.78it/s]
Requesting API:  20%|█▉        | 11176/56168 [15:38<39:26, 19.02it/s]
Requesting API:  20%|█▉        | 11180/56168 [15:38<39:05, 19.18it/s]
Requesting API:  20%|█▉        | 11184/56168 [15:38<39:00, 19.22it/s]
Requesting API:  20%|█▉        | 11188/56168 [15:39<38:53, 19.27it/s]
Requesting API:  20%|█▉        | 11192/56168 [15:39<39:04, 19.18it/s]
Requesting API:  20%|█▉        | 11196/56168 [15:39<39:05, 19.17it/s]
Requesting API:  20%|█▉        | 11200/56168 [15:39<38:52, 19.28it/s]
Requesting API:  20%|█▉        | 11204/56168 [15:40<39:00, 19.21it/s]
Requesting API:  20%|█▉        | 11208/56168 [15:40<38:54, 19.26it/s]
Requesting API:  20%|█▉        | 11212/56168 [15:40<38:43, 19.35it/s]
Requesting API:  20%|█▉        | 11216/56168 [15:40<38:49, 19.29it/s]
Requesting API:  20%|█▉        | 11220/56168 [15:40<38:55, 19.25it/s]
Requesting API:  20%|█▉        | 11224/56168 [15:41<39:10, 19.12it/s]
Requesting API:  20%|█▉        | 11228/56168 [15:41<38:51, 19.27it/s]
Requesting API:  20%|█▉        | 11232/56168 [15:41<38:40, 19.36it/s]
Requesting API:  20%|██        | 11236/56168 [15:41<38:35, 19.40it/s]
Requesting API:  20%|██        | 11240/56168 [15:41<38:39, 19.37it/s]
Requesting API:  20%|██        | 11244/56168 [15:42<38:52, 19.26it/s]
Requesting API:  20%|██        | 11248/56168 [15:42<39:00, 19.19it/s]
Requesting API:  20%|██        | 11252/56168 [15:42<38:46, 19.31it/s]
Requesting API:  20%|██        | 11256/56168 [15:42<38:42, 19.34it/s]
Requesting API:  20%|██        | 11260/56168 [15:42<38:29, 19.45it/s]
Requesting API:  20%|██        | 11264/56168 [15:43<38:26, 19.47it/s]
Requesting API:  20%|██        | 11268/56168 [15:43<38:22, 19.50it/s]
Requesting API:  20%|██        | 11272/56168 [15:43<38:22, 19.50it/s]
Requesting API:  20%|██        | 11276/56168 [15:43<38:14, 19.56it/s]
Requesting API:  20%|██        | 11280/56168 [15:43<38:19, 19.52it/s]
Requesting API:  20%|██        | 11284/56168 [15:44<38:25, 19.47it/s]
Requesting API:  20%|██        | 11288/56168 [15:44<38:35, 19.38it/s]
Requesting API:  20%|██        | 11292/56168 [15:44<38:53, 19.23it/s]
Requesting API:  20%|██        | 11296/56168 [15:44<38:51, 19.24it/s]
Requesting API:  20%|██        | 11300/56168 [15:44<38:41, 19.33it/s]
Requesting API:  20%|██        | 11304/56168 [15:45<38:44, 19.30it/s]
Requesting API:  20%|██        | 11308/56168 [15:45<38:42, 19.32it/s]
Requesting API:  20%|██        | 11312/56168 [15:45<38:44, 19.30it/s]
Requesting API:  20%|██        | 11316/56168 [15:45<38:44, 19.29it/s]
Requesting API:  20%|██        | 11320/56168 [15:46<38:49, 19.25it/s]
Requesting API:  20%|██        | 11324/56168 [15:46<38:37, 19.35it/s]
Requesting API:  20%|██        | 11328/56168 [15:46<38:36, 19.36it/s]
Requesting API:  20%|██        | 11332/56168 [15:46<38:32, 19.39it/s]
Requesting API:  20%|██        | 11336/56168 [15:46<38:20, 19.49it/s]
Requesting API:  20%|██        | 11340/56168 [15:47<38:19, 19.49it/s]
Requesting API:  20%|██        | 11344/56168 [15:47<38:11, 19.56it/s]
Requesting API:  20%|██        | 11348/56168 [15:47<38:10, 19.57it/s]
Requesting API:  20%|██        | 11352/56168 [15:47<38:16, 19.52it/s]
Requesting API:  20%|██        | 11356/56168 [15:47<42:25, 17.61it/s]
Requesting API:  20%|██        | 11360/56168 [15:48<41:08, 18.15it/s]
Requesting API:  20%|██        | 11364/56168 [15:48<40:10, 18.58it/s]
Requesting API:  20%|██        | 11368/56168 [15:48<39:33, 18.88it/s]
Requesting API:  20%|██        | 11372/56168 [15:48<39:19, 18.99it/s]
Requesting API:  20%|██        | 11376/56168 [15:48<39:01, 19.13it/s]
Requesting API:  20%|██        | 11380/56168 [15:49<38:56, 19.17it/s]
Requesting API:  20%|██        | 11384/56168 [15:49<38:45, 19.25it/s]
Requesting API:  20%|██        | 11388/56168 [15:49<38:41, 19.29it/s]
Requesting API:  20%|██        | 11392/56168 [15:49<38:29, 19.39it/s]
Requesting API:  20%|██        | 11396/56168 [15:49<38:26, 19.41it/s]
Requesting API:  20%|██        | 11400/56168 [15:50<38:37, 19.32it/s]
Requesting API:  20%|██        | 11404/56168 [15:50<38:35, 19.33it/s]
Requesting API:  20%|██        | 11408/56168 [15:50<38:23, 19.43it/s]
Requesting API:  20%|██        | 11412/56168 [15:50<38:22, 19.44it/s]
Requesting API:  20%|██        | 11416/56168 [15:51<38:12, 19.52it/s]
Requesting API:  20%|██        | 11420/56168 [15:51<38:04, 19.59it/s]
Requesting API:  20%|██        | 11424/56168 [15:51<38:09, 19.54it/s]
Requesting API:  20%|██        | 11428/56168 [15:51<38:13, 19.51it/s]
Requesting API:  20%|██        | 11432/56168 [15:51<38:09, 19.54it/s]
Requesting API:  20%|██        | 11436/56168 [15:52<38:03, 19.59it/s]
Requesting API:  20%|██        | 11440/56168 [15:52<37:53, 19.67it/s]
Requesting API:  20%|██        | 11444/56168 [15:52<38:12, 19.51it/s]
Requesting API:  20%|██        | 11448/56168 [15:52<38:11, 19.51it/s]
Requesting API:  20%|██        | 11452/56168 [15:52<38:15, 19.48it/s]
Requesting API:  20%|██        | 11456/56168 [15:53<38:05, 19.56it/s]
Requesting API:  20%|██        | 11460/56168 [15:53<38:15, 19.47it/s]
Requesting API:  20%|██        | 11464/56168 [15:53<38:27, 19.37it/s]
Requesting API:  20%|██        | 11468/56168 [15:53<38:08, 19.53it/s]
Requesting API:  20%|██        | 11472/56168 [15:53<37:51, 19.68it/s]
Requesting API:  20%|██        | 11476/56168 [15:54<37:56, 19.63it/s]
Requesting API:  20%|██        | 11480/56168 [15:54<37:45, 19.72it/s]
Requesting API:  20%|██        | 11484/56168 [15:54<37:52, 19.66it/s]
Requesting API:  20%|██        | 11488/56168 [15:54<38:05, 19.55it/s]
Requesting API:  20%|██        | 11492/56168 [15:54<37:57, 19.61it/s]
Requesting API:  20%|██        | 11496/56168 [15:55<38:19, 19.43it/s]
Requesting API:  20%|██        | 11500/56168 [15:55<38:25, 19.37it/s]
Requesting API:  20%|██        | 11504/56168 [15:55<38:24, 19.38it/s]
Requesting API:  20%|██        | 11508/56168 [15:55<38:06, 19.53it/s]
Requesting API:  20%|██        | 11512/56168 [15:55<41:41, 17.85it/s]
Requesting API:  21%|██        | 11516/56168 [15:56<40:17, 18.47it/s]
Requesting API:  21%|██        | 11520/56168 [15:56<39:23, 18.89it/s]
Requesting API:  21%|██        | 11524/56168 [15:56<38:50, 19.16it/s]
Requesting API:  21%|██        | 11528/56168 [15:56<38:25, 19.37it/s]
Requesting API:  21%|██        | 11532/56168 [15:57<41:56, 17.74it/s]
Requesting API:  21%|██        | 11536/56168 [15:57<40:38, 18.31it/s]
Requesting API:  21%|██        | 11540/56168 [15:57<39:48, 18.68it/s]
Requesting API:  21%|██        | 11544/56168 [15:57<38:55, 19.11it/s]
Requesting API:  21%|██        | 11548/56168 [15:57<38:43, 19.20it/s]
Requesting API:  21%|██        | 11552/56168 [15:58<38:39, 19.23it/s]
Requesting API:  21%|██        | 11556/56168 [15:58<38:16, 19.43it/s]
Requesting API:  21%|██        | 11560/56168 [15:58<38:16, 19.42it/s]
Requesting API:  21%|██        | 11564/56168 [15:58<38:27, 19.33it/s]
Requesting API:  21%|██        | 11568/56168 [15:58<38:20, 19.38it/s]
Requesting API:  21%|██        | 11572/56168 [15:59<38:08, 19.49it/s]
Requesting API:  21%|██        | 11576/56168 [15:59<38:05, 19.51it/s]
Requesting API:  21%|██        | 11580/56168 [15:59<38:13, 19.44it/s]
Requesting API:  21%|██        | 11584/56168 [15:59<38:18, 19.40it/s]
Requesting API:  21%|██        | 11588/56168 [15:59<41:33, 17.88it/s]
Requesting API:  21%|██        | 11592/56168 [16:00<40:29, 18.35it/s]
Requesting API:  21%|██        | 11596/56168 [16:00<39:36, 18.75it/s]
Requesting API:  21%|██        | 11600/56168 [16:00<39:08, 18.97it/s]
Requesting API:  21%|██        | 11604/56168 [16:00<38:29, 19.30it/s]
Requesting API:  21%|██        | 11608/56168 [16:00<38:05, 19.49it/s]
Requesting API:  21%|██        | 11612/56168 [16:01<37:58, 19.55it/s]
Requesting API:  21%|██        | 11616/56168 [16:01<37:55, 19.58it/s]
Requesting API:  21%|██        | 11620/56168 [16:01<37:53, 19.59it/s]
Requesting API:  21%|██        | 11624/56168 [16:01<38:02, 19.52it/s]
Requesting API:  21%|██        | 11628/56168 [16:02<37:50, 19.62it/s]
Requesting API:  21%|██        | 11632/56168 [16:02<37:37, 19.72it/s]
Requesting API:  21%|██        | 11636/56168 [16:02<37:42, 19.68it/s]
Requesting API:  21%|██        | 11640/56168 [16:02<37:46, 19.65it/s]
Requesting API:  21%|██        | 11644/56168 [16:02<38:04, 19.49it/s]
Requesting API:  21%|██        | 11648/56168 [16:03<37:32, 19.77it/s]
Requesting API:  21%|██        | 11652/56168 [16:03<37:29, 19.79it/s]
Requesting API:  21%|██        | 11656/56168 [16:03<37:20, 19.86it/s]
Requesting API:  21%|██        | 11660/56168 [16:03<37:31, 19.76it/s]
Requesting API:  21%|██        | 11664/56168 [16:03<37:52, 19.58it/s]
Requesting API:  21%|██        | 11668/56168 [16:04<38:10, 19.43it/s]
Requesting API:  21%|██        | 11672/56168 [16:04<41:30, 17.87it/s]
Requesting API:  21%|██        | 11676/56168 [16:04<44:16, 16.75it/s]
Requesting API:  21%|██        | 11680/56168 [16:04<45:49, 16.18it/s]
Requesting API:  21%|██        | 11684/56168 [16:05<43:31, 17.04it/s]
Requesting API:  21%|██        | 11688/56168 [16:05<42:12, 17.57it/s]
Requesting API:  21%|██        | 11692/56168 [16:05<41:21, 17.92it/s]
Requesting API:  21%|██        | 11696/56168 [16:05<44:10, 16.78it/s]
Requesting API:  21%|██        | 11700/56168 [16:05<42:13, 17.56it/s]
Requesting API:  21%|██        | 11704/56168 [16:06<41:14, 17.97it/s]
Requesting API:  21%|██        | 11708/56168 [16:06<40:24, 18.33it/s]
Requesting API:  21%|██        | 11712/56168 [16:06<43:18, 17.11it/s]
Requesting API:  21%|██        | 11716/56168 [16:06<45:42, 16.21it/s]
Requesting API:  21%|██        | 11720/56168 [16:07<43:44, 16.94it/s]
Requesting API:  21%|██        | 11724/56168 [16:07<42:22, 17.48it/s]
Requesting API:  21%|██        | 11728/56168 [16:07<41:22, 17.90it/s]
Requesting API:  21%|██        | 11732/56168 [16:07<43:50, 16.89it/s]
Requesting API:  21%|██        | 11736/56168 [16:08<45:59, 16.10it/s]
Requesting API:  21%|██        | 11740/56168 [16:08<47:30, 15.59it/s]
Requesting API:  21%|██        | 11744/56168 [16:08<45:04, 16.43it/s]
Requesting API:  21%|██        | 11748/56168 [16:08<43:21, 17.07it/s]
Requesting API:  21%|██        | 11752/56168 [16:09<45:57, 16.11it/s]
Requesting API:  21%|██        | 11756/56168 [16:09<47:14, 15.67it/s]
Requesting API:  21%|██        | 11760/56168 [16:09<47:55, 15.44it/s]
Requesting API:  21%|██        | 11764/56168 [16:09<48:45, 15.18it/s]
Requesting API:  21%|██        | 11768/56168 [16:10<49:17, 15.01it/s]
Requesting API:  21%|██        | 11772/56168 [16:10<49:46, 14.87it/s]
Requesting API:  21%|██        | 11776/56168 [16:10<49:59, 14.80it/s]
Requesting API:  21%|██        | 11780/56168 [16:10<50:24, 14.68it/s]
Requesting API:  21%|██        | 11784/56168 [16:11<46:55, 15.76it/s]
Requesting API:  21%|██        | 11788/56168 [16:11<47:54, 15.44it/s]
Requesting API:  21%|██        | 11792/56168 [16:11<48:57, 15.11it/s]
Requesting API:  21%|██        | 11796/56168 [16:12<49:15, 15.01it/s]
Requesting API:  21%|██        | 11800/56168 [16:12<49:24, 14.97it/s]
Requesting API:  21%|██        | 11804/56168 [16:12<49:46, 14.86it/s]
Requesting API:  21%|██        | 11808/56168 [16:12<49:50, 14.83it/s]
Requesting API:  21%|██        | 11812/56168 [16:13<49:29, 14.94it/s]
Requesting API:  21%|██        | 11816/56168 [16:13<46:15, 15.98it/s]
Requesting API:  21%|██        | 11820/56168 [16:13<43:56, 16.82it/s]
Requesting API:  21%|██        | 11824/56168 [16:13<45:45, 16.15it/s]
Requesting API:  21%|██        | 11828/56168 [16:14<43:31, 16.98it/s]
Requesting API:  21%|██        | 11832/56168 [16:14<45:22, 16.28it/s]
Requesting API:  21%|██        | 11836/56168 [16:14<46:49, 15.78it/s]
Requesting API:  21%|██        | 11840/56168 [16:14<47:39, 15.50it/s]
Requesting API:  21%|██        | 11844/56168 [16:15<48:23, 15.26it/s]
Requesting API:  21%|██        | 11848/56168 [16:15<45:34, 16.21it/s]
Requesting API:  21%|██        | 11852/56168 [16:15<43:15, 17.07it/s]
Requesting API:  21%|██        | 11856/56168 [16:15<41:47, 17.67it/s]
Requesting API:  21%|██        | 11860/56168 [16:15<40:36, 18.18it/s]
Requesting API:  21%|██        | 11864/56168 [16:16<39:34, 18.65it/s]
Requesting API:  21%|██        | 11868/56168 [16:16<38:58, 18.95it/s]
Requesting API:  21%|██        | 11872/56168 [16:16<38:32, 19.15it/s]
Requesting API:  21%|██        | 11876/56168 [16:16<41:58, 17.58it/s]
Requesting API:  21%|██        | 11880/56168 [16:17<44:28, 16.60it/s]
Requesting API:  21%|██        | 11884/56168 [16:17<42:52, 17.22it/s]
Requesting API:  21%|██        | 11888/56168 [16:17<41:29, 17.78it/s]
Requesting API:  21%|██        | 11892/56168 [16:17<44:06, 16.73it/s]
Requesting API:  21%|██        | 11896/56168 [16:18<45:41, 16.15it/s]
Requesting API:  21%|██        | 11900/56168 [16:18<47:05, 15.67it/s]
Requesting API:  21%|██        | 11904/56168 [16:18<47:54, 15.40it/s]
Requesting API:  21%|██        | 11908/56168 [16:18<45:01, 16.38it/s]
Requesting API:  21%|██        | 11912/56168 [16:18<42:53, 17.20it/s]
Requesting API:  21%|██        | 11916/56168 [16:19<41:27, 17.79it/s]
Requesting API:  21%|██        | 11920/56168 [16:19<43:59, 16.76it/s]
Requesting API:  21%|██        | 11924/56168 [16:19<42:15, 17.45it/s]
Requesting API:  21%|██        | 11928/56168 [16:19<44:45, 16.47it/s]
Requesting API:  21%|██        | 11932/56168 [16:20<46:28, 15.86it/s]
Requesting API:  21%|██▏       | 11936/56168 [16:20<47:48, 15.42it/s]
Requesting API:  21%|██▏       | 11940/56168 [16:20<44:25, 16.59it/s]
Requesting API:  21%|██▏       | 11944/56168 [16:20<42:18, 17.42it/s]
Requesting API:  21%|██▏       | 11948/56168 [16:21<40:54, 18.02it/s]
Requesting API:  21%|██▏       | 11952/56168 [16:21<39:33, 18.63it/s]
Requesting API:  21%|██▏       | 11956/56168 [16:21<38:30, 19.14it/s]
Requesting API:  21%|██▏       | 11960/56168 [16:21<37:53, 19.45it/s]
Requesting API:  21%|██▏       | 11964/56168 [16:21<40:58, 17.98it/s]
Requesting API:  21%|██▏       | 11968/56168 [16:22<39:52, 18.47it/s]
Requesting API:  21%|██▏       | 11972/56168 [16:22<38:54, 18.93it/s]
Requesting API:  21%|██▏       | 11976/56168 [16:22<38:26, 19.16it/s]
Requesting API:  21%|██▏       | 11980/56168 [16:22<38:11, 19.28it/s]
Requesting API:  21%|██▏       | 11984/56168 [16:22<37:43, 19.52it/s]
Requesting API:  21%|██▏       | 11988/56168 [16:23<37:22, 19.70it/s]
Requesting API:  21%|██▏       | 11992/56168 [16:23<37:28, 19.65it/s]
Requesting API:  21%|██▏       | 11996/56168 [16:23<37:13, 19.77it/s]
Requesting API:  21%|██▏       | 12000/56168 [16:23<37:10, 19.80it/s]
Requesting API:  21%|██▏       | 12004/56168 [16:23<37:00, 19.89it/s]
Requesting API:  21%|██▏       | 12008/56168 [16:24<36:39, 20.08it/s]
Requesting API:  21%|██▏       | 12012/56168 [16:24<36:54, 19.94it/s]
Requesting API:  21%|██▏       | 12016/56168 [16:24<36:54, 19.94it/s]
Requesting API:  21%|██▏       | 12020/56168 [16:24<36:37, 20.09it/s]
Requesting API:  21%|██▏       | 12024/56168 [16:24<36:40, 20.06it/s]
Requesting API:  21%|██▏       | 12028/56168 [16:25<36:44, 20.02it/s]
Requesting API:  21%|██▏       | 12032/56168 [16:25<36:53, 19.94it/s]
Requesting API:  21%|██▏       | 12036/56168 [16:25<37:01, 19.87it/s]
Requesting API:  21%|██▏       | 12040/56168 [16:25<37:01, 19.87it/s]
Requesting API:  21%|██▏       | 12044/56168 [16:25<37:00, 19.87it/s]
Requesting API:  21%|██▏       | 12048/56168 [16:26<37:06, 19.82it/s]
Requesting API:  21%|██▏       | 12052/56168 [16:26<36:48, 19.97it/s]
Requesting API:  21%|██▏       | 12056/56168 [16:26<36:51, 19.95it/s]
Requesting API:  21%|██▏       | 12060/56168 [16:26<36:35, 20.09it/s]
Requesting API:  21%|██▏       | 12064/56168 [16:26<36:39, 20.05it/s]
Requesting API:  21%|██▏       | 12068/56168 [16:27<36:51, 19.94it/s]
Requesting API:  21%|██▏       | 12072/56168 [16:27<36:44, 20.00it/s]
Requesting API:  21%|██▏       | 12076/56168 [16:27<36:59, 19.87it/s]
Requesting API:  22%|██▏       | 12080/56168 [16:27<36:54, 19.91it/s]
Requesting API:  22%|██▏       | 12084/56168 [16:27<36:49, 19.95it/s]
Requesting API:  22%|██▏       | 12088/56168 [16:28<36:44, 20.00it/s]
Requesting API:  22%|██▏       | 12092/56168 [16:28<36:48, 19.96it/s]
Requesting API:  22%|██▏       | 12096/56168 [16:28<36:57, 19.87it/s]
Requesting API:  22%|██▏       | 12100/56168 [16:28<37:03, 19.82it/s]
Requesting API:  22%|██▏       | 12104/56168 [16:28<37:01, 19.83it/s]
Requesting API:  22%|██▏       | 12108/56168 [16:29<36:55, 19.89it/s]
Requesting API:  22%|██▏       | 12112/56168 [16:29<36:51, 19.92it/s]
Requesting API:  22%|██▏       | 12116/56168 [16:29<36:52, 19.91it/s]
Requesting API:  22%|██▏       | 12120/56168 [16:29<36:56, 19.87it/s]
Requesting API:  22%|██▏       | 12124/56168 [16:29<37:02, 19.82it/s]
Requesting API:  22%|██▏       | 12128/56168 [16:30<37:02, 19.82it/s]
Requesting API:  22%|██▏       | 12132/56168 [16:30<36:59, 19.84it/s]
Requesting API:  22%|██▏       | 12136/56168 [16:30<36:53, 19.89it/s]
Requesting API:  22%|██▏       | 12140/56168 [16:30<36:47, 19.95it/s]
Requesting API:  22%|██▏       | 12144/56168 [16:30<36:40, 20.01it/s]
Requesting API:  22%|██▏       | 12148/56168 [16:31<36:58, 19.84it/s]
