[2026-04-27T19:45:05+02:00] full-eval start: served=qwen3.6-bf16 tokenizer=/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152 out=bf16_full
==========================================================
[2026-04-27T19:45:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-bf16, out=bf16_full)
==========================================================
2026-04-27:19:45:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:19:45:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:19:45:08 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:19:45:08 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:19:45:08 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-bf16', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:19:45:08 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:19:45:08 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/hf-cache/hub/models--lordx64--Qwen3.6-35B-A3B-Claude-4.7-Opus-Reasoning-Distilled/snapshots/9461222ba22e5ec299004c1bef5d932cdee26152' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:19:45:14 INFO     [tasks:700] Selected tasks:
2026-04-27:19:45:14 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:19:45:14 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  77%|███████▋  | 1014/1319 [50:53<24:12,  4.76s/it]
Requesting API:  77%|███████▋  | 1015/1319 [50:55<20:21,  4.02s/it]
Requesting API:  77%|███████▋  | 1016/1319 [50:57<17:19,  3.43s/it]
Requesting API:  77%|███████▋  | 1017/1319 [51:03<20:45,  4.12s/it]
Requesting API:  77%|███████▋  | 1018/1319 [51:04<16:24,  3.27s/it]
Requesting API:  77%|███████▋  | 1019/1319 [51:07<15:59,  3.20s/it]
Requesting API:  77%|███████▋  | 1020/1319 [51:11<16:46,  3.37s/it]
Requesting API:  77%|███████▋  | 1021/1319 [51:12<13:44,  2.77s/it]
Requesting API:  77%|███████▋  | 1022/1319 [51:17<16:37,  3.36s/it]
Requesting API:  78%|███████▊  | 1023/1319 [51:19<15:16,  3.10s/it]
Requesting API:  78%|███████▊  | 1024/1319 [51:21<12:34,  2.56s/it]
Requesting API:  78%|███████▊  | 1025/1319 [51:26<15:57,  3.26s/it]
Requesting API:  78%|███████▊  | 1026/1319 [51:27<13:39,  2.80s/it]
Requesting API:  78%|███████▊  | 1027/1319 [51:33<17:36,  3.62s/it]
Requesting API:  78%|███████▊  | 1028/1319 [51:34<14:34,  3.00s/it]
Requesting API:  78%|███████▊  | 1029/1319 [51:36<12:00,  2.49s/it]
Requesting API:  78%|███████▊  | 1030/1319 [51:41<16:04,  3.34s/it]
Requesting API:  78%|███████▊  | 1031/1319 [51:44<14:56,  3.11s/it]
Requesting API:  78%|███████▊  | 1032/1319 [51:46<14:21,  3.00s/it]
Requesting API:  78%|███████▊  | 1033/1319 [51:52<17:49,  3.74s/it]
Requesting API:  78%|███████▊  | 1034/1319 [51:54<16:16,  3.43s/it]
Requesting API:  78%|███████▊  | 1035/1319 [51:56<13:15,  2.80s/it]
Requesting API:  79%|███████▊  | 1036/1319 [51:58<11:59,  2.54s/it]
Requesting API:  79%|███████▊  | 1037/1319 [52:00<11:06,  2.36s/it]
Requesting API:  79%|███████▊  | 1038/1319 [52:06<16:48,  3.59s/it]
Requesting API:  79%|███████▉  | 1039/1319 [52:08<14:01,  3.00s/it]
Requesting API:  79%|███████▉  | 1040/1319 [52:11<13:49,  2.97s/it]
Requesting API:  79%|███████▉  | 1041/1319 [52:14<14:56,  3.22s/it]
Requesting API:  79%|███████▉  | 1042/1319 [52:20<17:43,  3.84s/it]
Requesting API:  79%|███████▉  | 1043/1319 [52:22<15:02,  3.27s/it]
Requesting API:  79%|███████▉  | 1044/1319 [52:23<12:19,  2.69s/it]
Requesting API:  79%|███████▉  | 1045/1319 [52:27<14:18,  3.13s/it]
Requesting API:  79%|███████▉  | 1046/1319 [52:32<16:53,  3.71s/it]
Requesting API:  79%|███████▉  | 1047/1319 [52:36<17:12,  3.80s/it]
Requesting API:  79%|███████▉  | 1048/1319 [52:38<14:24,  3.19s/it]
Requesting API:  80%|███████▉  | 1049/1319 [52:42<15:22,  3.42s/it]
Requesting API:  80%|███████▉  | 1050/1319 [52:43<12:02,  2.69s/it]
Requesting API:  80%|███████▉  | 1051/1319 [52:45<11:37,  2.60s/it]
Requesting API:  80%|███████▉  | 1052/1319 [52:48<11:24,  2.56s/it]
Requesting API:  80%|███████▉  | 1053/1319 [52:52<12:54,  2.91s/it]
Requesting API:  80%|███████▉  | 1054/1319 [52:54<11:54,  2.70s/it]
Requesting API:  80%|███████▉  | 1055/1319 [52:55<10:07,  2.30s/it]
Requesting API:  80%|████████  | 1056/1319 [52:59<12:04,  2.75s/it]
Requesting API:  80%|████████  | 1057/1319 [53:02<12:29,  2.86s/it]
Requesting API:  80%|████████  | 1058/1319 [53:05<13:10,  3.03s/it]
Requesting API:  80%|████████  | 1059/1319 [53:08<12:34,  2.90s/it]
Requesting API:  80%|████████  | 1060/1319 [53:11<13:07,  3.04s/it]
Requesting API:  80%|████████  | 1061/1319 [53:12<10:10,  2.36s/it]
Requesting API:  81%|████████  | 1062/1319 [53:14<09:56,  2.32s/it]
Requesting API:  81%|████████  | 1063/1319 [53:17<10:48,  2.53s/it]
Requesting API:  81%|████████  | 1064/1319 [53:22<13:05,  3.08s/it]
Requesting API:  81%|████████  | 1065/1319 [53:23<10:47,  2.55s/it]
Requesting API:  81%|████████  | 1066/1319 [53:25<09:41,  2.30s/it]
Requesting API:  81%|████████  | 1067/1319 [53:35<19:04,  4.54s/it]
Requesting API:  81%|████████  | 1068/1319 [53:36<15:04,  3.61s/it]
Requesting API:  81%|████████  | 1069/1319 [53:38<12:51,  3.08s/it]
Requesting API:  81%|████████  | 1070/1319 [53:40<10:59,  2.65s/it]
Requesting API:  81%|████████  | 1071/1319 [53:46<15:12,  3.68s/it]
Requesting API:  81%|████████▏ | 1072/1319 [53:49<14:41,  3.57s/it]
Requesting API:  81%|████████▏ | 1073/1319 [53:52<14:26,  3.52s/it]
Requesting API:  81%|████████▏ | 1074/1319 [53:53<10:39,  2.61s/it]
Requesting API:  82%|████████▏ | 1075/1319 [53:56<11:04,  2.72s/it]
Requesting API:  82%|████████▏ | 1076/1319 [54:00<13:03,  3.22s/it]
Requesting API:  82%|████████▏ | 1077/1319 [54:06<16:27,  4.08s/it]
Requesting API:  82%|████████▏ | 1078/1319 [54:08<13:38,  3.40s/it]
Requesting API:  82%|████████▏ | 1079/1319 [54:12<14:43,  3.68s/it]
Requesting API:  82%|████████▏ | 1081/1319 [54:15<10:28,  2.64s/it]
Requesting API:  82%|████████▏ | 1082/1319 [54:17<09:36,  2.43s/it]
Requesting API:  82%|████████▏ | 1083/1319 [54:20<10:02,  2.55s/it]
Requesting API:  82%|████████▏ | 1084/1319 [54:24<11:44,  3.00s/it]
Requesting API:  82%|████████▏ | 1085/1319 [54:25<08:54,  2.28s/it]
Requesting API:  82%|████████▏ | 1086/1319 [54:25<07:15,  1.87s/it]
Requesting API:  82%|████████▏ | 1087/1319 [54:33<14:05,  3.64s/it]
Requesting API:  82%|████████▏ | 1088/1319 [54:38<14:54,  3.87s/it]
Requesting API:  83%|████████▎ | 1089/1319 [54:45<18:51,  4.92s/it]
Requesting API:  83%|████████▎ | 1090/1319 [54:46<14:06,  3.70s/it]
Requesting API:  83%|████████▎ | 1091/1319 [54:47<10:43,  2.82s/it]
Requesting API:  83%|████████▎ | 1092/1319 [54:47<08:05,  2.14s/it]
Requesting API:  83%|████████▎ | 1093/1319 [54:57<16:17,  4.33s/it]
Requesting API:  83%|████████▎ | 1094/1319 [55:00<14:57,  3.99s/it]
Requesting API:  83%|████████▎ | 1095/1319 [55:03<13:47,  3.70s/it]
Requesting API:  83%|████████▎ | 1096/1319 [55:04<10:40,  2.87s/it]
Requesting API:  83%|████████▎ | 1097/1319 [55:09<12:44,  3.44s/it]
Requesting API:  83%|████████▎ | 1098/1319 [55:10<10:08,  2.75s/it]
Requesting API:  83%|████████▎ | 1099/1319 [55:11<08:41,  2.37s/it]
Requesting API:  83%|████████▎ | 1100/1319 [55:13<07:17,  2.00s/it]
Requesting API:  83%|████████▎ | 1101/1319 [55:19<11:59,  3.30s/it]
Requesting API:  84%|████████▎ | 1103/1319 [55:22<08:51,  2.46s/it]
Requesting API:  84%|████████▎ | 1104/1319 [55:27<10:48,  3.02s/it]
Requesting API:  84%|████████▍ | 1105/1319 [55:29<10:07,  2.84s/it]
Requesting API:  84%|████████▍ | 1106/1319 [55:30<08:33,  2.41s/it]
Requesting API:  84%|████████▍ | 1107/1319 [55:33<08:56,  2.53s/it]
Requesting API:  84%|████████▍ | 1108/1319 [55:35<08:27,  2.41s/it]
Requesting API:  84%|████████▍ | 1109/1319 [55:39<09:58,  2.85s/it]
Requesting API:  84%|████████▍ | 1110/1319 [55:43<11:14,  3.23s/it]
Requesting API:  84%|████████▍ | 1111/1319 [55:45<09:52,  2.85s/it]
Requesting API:  84%|████████▍ | 1112/1319 [55:47<08:40,  2.51s/it]
Requesting API:  84%|████████▍ | 1113/1319 [55:49<08:28,  2.47s/it]
Requesting API:  84%|████████▍ | 1114/1319 [55:50<06:23,  1.87s/it]
Requesting API:  85%|████████▍ | 1115/1319 [55:55<10:00,  2.94s/it]
Requesting API:  85%|████████▍ | 1116/1319 [55:56<07:27,  2.20s/it]
Requesting API:  85%|████████▍ | 1117/1319 [55:57<06:47,  2.02s/it]
Requesting API:  85%|████████▍ | 1118/1319 [55:58<06:02,  1.81s/it]
Requesting API:  85%|████████▍ | 1119/1319 [56:06<11:22,  3.41s/it]
Requesting API:  85%|████████▍ | 1120/1319 [56:07<09:14,  2.79s/it]
Requesting API:  85%|████████▍ | 1121/1319 [56:08<07:14,  2.20s/it]
Requesting API:  85%|████████▌ | 1122/1319 [56:14<10:59,  3.35s/it]
Requesting API:  85%|████████▌ | 1123/1319 [56:19<12:17,  3.76s/it]
Requesting API:  85%|████████▌ | 1124/1319 [56:19<09:16,  2.86s/it]
Requesting API:  85%|████████▌ | 1125/1319 [56:25<12:28,  3.86s/it]
Requesting API:  85%|████████▌ | 1127/1319 [56:29<09:14,  2.89s/it]
Requesting API:  86%|████████▌ | 1128/1319 [56:30<07:58,  2.50s/it]
Requesting API:  86%|████████▌ | 1129/1319 [56:34<08:55,  2.82s/it]
Requesting API:  86%|████████▌ | 1130/1319 [56:40<11:11,  3.56s/it]
Requesting API:  86%|████████▌ | 1131/1319 [56:41<09:31,  3.04s/it]
Requesting API:  86%|████████▌ | 1132/1319 [56:44<09:19,  2.99s/it]
Requesting API:  86%|████████▌ | 1133/1319 [56:49<10:49,  3.49s/it]
Requesting API:  86%|████████▌ | 1134/1319 [56:50<08:14,  2.67s/it]
Requesting API:  86%|████████▌ | 1135/1319 [56:54<09:43,  3.17s/it]
Requesting API:  86%|████████▌ | 1136/1319 [56:55<07:38,  2.51s/it]
Requesting API:  86%|████████▌ | 1137/1319 [57:03<12:37,  4.16s/it]
Requesting API:  86%|████████▋ | 1138/1319 [57:05<10:57,  3.63s/it]
Requesting API:  86%|████████▋ | 1139/1319 [57:06<08:31,  2.84s/it]
Requesting API:  86%|████████▋ | 1140/1319 [57:11<09:40,  3.24s/it]
Requesting API:  87%|████████▋ | 1141/1319 [57:15<10:21,  3.49s/it]
Requesting API:  87%|████████▋ | 1142/1319 [57:17<09:09,  3.11s/it]
Requesting API:  87%|████████▋ | 1143/1319 [57:19<07:54,  2.70s/it]
Requesting API:  87%|████████▋ | 1144/1319 [57:19<06:04,  2.08s/it]
Requesting API:  87%|████████▋ | 1145/1319 [57:27<10:38,  3.67s/it]
Requesting API:  87%|████████▋ | 1146/1319 [57:32<11:50,  4.11s/it]
Requesting API:  87%|████████▋ | 1148/1319 [57:33<06:55,  2.43s/it]
Requesting API:  87%|████████▋ | 1150/1319 [57:39<07:35,  2.69s/it]
Requesting API:  87%|████████▋ | 1151/1319 [57:40<06:27,  2.31s/it]
Requesting API:  87%|████████▋ | 1152/1319 [57:42<06:04,  2.18s/it]
Requesting API:  87%|████████▋ | 1153/1319 [57:42<04:57,  1.79s/it]
Requesting API:  87%|████████▋ | 1154/1319 [57:48<07:30,  2.73s/it]
Requesting API:  88%|████████▊ | 1155/1319 [57:49<06:51,  2.51s/it]
Requesting API:  88%|████████▊ | 1156/1319 [57:53<07:22,  2.71s/it]
Requesting API:  88%|████████▊ | 1157/1319 [57:53<05:45,  2.13s/it]
Requesting API:  88%|████████▊ | 1158/1319 [57:56<06:00,  2.24s/it]
Requesting API:  88%|████████▊ | 1159/1319 [58:03<09:36,  3.60s/it]
Requesting API:  88%|████████▊ | 1160/1319 [58:03<07:11,  2.71s/it]
Requesting API:  88%|████████▊ | 1161/1319 [58:08<08:50,  3.35s/it]
Requesting API:  88%|████████▊ | 1162/1319 [58:10<07:28,  2.86s/it]
Requesting API:  88%|████████▊ | 1163/1319 [58:11<05:43,  2.20s/it]
Requesting API:  88%|████████▊ | 1164/1319 [58:13<06:00,  2.33s/it]
Requesting API:  88%|████████▊ | 1165/1319 [58:19<08:36,  3.35s/it]
Requesting API:  88%|████████▊ | 1166/1319 [58:23<09:04,  3.56s/it]
Requesting API:  88%|████████▊ | 1167/1319 [58:30<11:31,  4.55s/it]
Requesting API:  89%|████████▊ | 1168/1319 [58:32<09:38,  3.83s/it]
Requesting API:  89%|████████▊ | 1170/1319 [58:39<09:17,  3.74s/it]
Requesting API:  89%|████████▉ | 1172/1319 [58:47<09:10,  3.75s/it]
Requesting API:  89%|████████▉ | 1173/1319 [58:49<08:17,  3.41s/it]
Requesting API:  89%|████████▉ | 1174/1319 [58:54<09:00,  3.73s/it]
Requesting API:  89%|████████▉ | 1175/1319 [58:57<08:47,  3.67s/it]
Requesting API:  89%|████████▉ | 1176/1319 [59:00<08:10,  3.43s/it]
Requesting API:  89%|████████▉ | 1177/1319 [59:05<09:22,  3.96s/it]
Requesting API:  89%|████████▉ | 1178/1319 [59:08<08:07,  3.46s/it]
Requesting API:  89%|████████▉ | 1179/1319 [59:08<06:12,  2.66s/it]
Requesting API:  89%|████████▉ | 1180/1319 [59:09<04:42,  2.03s/it]
Requesting API:  90%|████████▉ | 1181/1319 [59:17<08:47,  3.82s/it]
Requesting API:  90%|████████▉ | 1182/1319 [59:22<09:51,  4.32s/it]
Requesting API:  90%|████████▉ | 1183/1319 [59:25<08:29,  3.74s/it]
Requesting API:  90%|████████▉ | 1184/1319 [59:26<06:37,  2.94s/it]
Requesting API:  90%|████████▉ | 1185/1319 [59:29<06:56,  3.11s/it]
Requesting API:  90%|████████▉ | 1186/1319 [59:34<08:01,  3.62s/it]
Requesting API:  90%|████████▉ | 1187/1319 [59:36<06:50,  3.11s/it]
Requesting API:  90%|█████████ | 1188/1319 [59:37<05:34,  2.55s/it]
Requesting API:  90%|█████████ | 1189/1319 [59:41<06:29,  3.00s/it]
Requesting API:  90%|█████████ | 1190/1319 [59:42<05:12,  2.42s/it]
Requesting API:  90%|█████████ | 1191/1319 [59:46<06:03,  2.84s/it]
Requesting API:  90%|█████████ | 1192/1319 [59:53<08:45,  4.14s/it]
Requesting API:  91%|█████████ | 1194/1319 [59:58<07:06,  3.41s/it]
Requesting API:  91%|█████████ | 1195/1319 [1:00:02<07:00,  3.39s/it]
Requesting API:  91%|█████████ | 1196/1319 [1:00:03<05:50,  2.85s/it]
Requesting API:  91%|█████████ | 1197/1319 [1:00:06<05:42,  2.81s/it]
Requesting API:  91%|█████████ | 1198/1319 [1:00:14<08:27,  4.20s/it]
Requesting API:  91%|█████████ | 1199/1319 [1:00:15<06:37,  3.31s/it]
Requesting API:  91%|█████████ | 1200/1319 [1:00:17<05:49,  2.93s/it]
Requesting API:  91%|█████████ | 1201/1319 [1:00:20<06:03,  3.08s/it]
Requesting API:  91%|█████████ | 1202/1319 [1:00:26<07:42,  3.95s/it]
Requesting API:  91%|█████████ | 1203/1319 [1:00:28<06:25,  3.33s/it]
Requesting API:  91%|█████████▏| 1204/1319 [1:00:29<05:03,  2.64s/it]
Requesting API:  91%|█████████▏| 1205/1319 [1:00:33<05:58,  3.15s/it]
Requesting API:  91%|█████████▏| 1206/1319 [1:00:37<05:56,  3.15s/it]
Requesting API:  92%|█████████▏| 1207/1319 [1:00:39<05:41,  3.05s/it]
Requesting API:  92%|█████████▏| 1208/1319 [1:00:41<04:50,  2.62s/it]
Requesting API:  92%|█████████▏| 1209/1319 [1:00:44<05:01,  2.74s/it]
Requesting API:  92%|█████████▏| 1210/1319 [1:00:48<05:32,  3.05s/it]
Requesting API:  92%|█████████▏| 1211/1319 [1:00:50<04:51,  2.70s/it]
Requesting API:  92%|█████████▏| 1212/1319 [1:00:52<04:43,  2.65s/it]
Requesting API:  92%|█████████▏| 1213/1319 [1:00:56<05:08,  2.91s/it]
Requesting API:  92%|█████████▏| 1215/1319 [1:00:58<03:46,  2.18s/it]
Requesting API:  92%|█████████▏| 1216/1319 [1:01:10<07:59,  4.65s/it]
Requesting API:  92%|█████████▏| 1217/1319 [1:01:12<06:22,  3.75s/it]
Requesting API:  92%|█████████▏| 1218/1319 [1:01:12<04:50,  2.88s/it]
Requesting API:  92%|█████████▏| 1219/1319 [1:01:16<05:21,  3.21s/it]
Requesting API:  92%|█████████▏| 1220/1319 [1:01:19<05:14,  3.17s/it]
Requesting API:  93%|█████████▎| 1221/1319 [1:01:20<03:56,  2.41s/it]
Requesting API:  93%|█████████▎| 1222/1319 [1:01:21<03:28,  2.15s/it]
Requesting API:  93%|█████████▎| 1223/1319 [1:01:23<03:16,  2.05s/it]
Requesting API:  93%|█████████▎| 1224/1319 [1:01:26<03:33,  2.25s/it]
Requesting API:  93%|█████████▎| 1225/1319 [1:01:31<04:36,  2.95s/it]
Requesting API:  93%|█████████▎| 1226/1319 [1:01:36<05:50,  3.77s/it]
Requesting API:  93%|█████████▎| 1227/1319 [1:01:37<04:27,  2.91s/it]
Requesting API:  93%|█████████▎| 1228/1319 [1:01:39<03:51,  2.55s/it]
Requesting API:  93%|█████████▎| 1229/1319 [1:01:40<03:05,  2.07s/it]
Requesting API:  93%|█████████▎| 1230/1319 [1:01:46<04:43,  3.19s/it]
Requesting API:  93%|█████████▎| 1231/1319 [1:01:49<04:53,  3.34s/it]
Requesting API:  93%|█████████▎| 1232/1319 [1:01:53<05:01,  3.46s/it]
Requesting API:  93%|█████████▎| 1233/1319 [1:01:55<04:18,  3.01s/it]
Requesting API:  94%|█████████▎| 1234/1319 [1:01:58<04:18,  3.04s/it]
Requesting API:  94%|█████████▎| 1235/1319 [1:02:03<05:03,  3.62s/it]
Requesting API:  94%|█████████▍| 1237/1319 [1:02:05<03:14,  2.38s/it]
Requesting API:  94%|█████████▍| 1238/1319 [1:02:06<02:39,  1.96s/it]
Requesting API:  94%|█████████▍| 1239/1319 [1:02:13<04:23,  3.30s/it]
Requesting API:  94%|█████████▍| 1240/1319 [1:02:19<05:32,  4.21s/it]
Requesting API:  94%|█████████▍| 1241/1319 [1:02:22<04:53,  3.76s/it]
Requesting API:  94%|█████████▍| 1242/1319 [1:02:23<03:46,  2.94s/it]
Requesting API:  94%|█████████▍| 1243/1319 [1:02:24<03:05,  2.44s/it]
Requesting API:  94%|█████████▍| 1244/1319 [1:02:31<04:46,  3.82s/it]
Requesting API:  94%|█████████▍| 1245/1319 [1:02:33<03:48,  3.08s/it]
Requesting API:  94%|█████████▍| 1246/1319 [1:02:38<04:36,  3.79s/it]
Requesting API:  95%|█████████▍| 1247/1319 [1:02:40<03:44,  3.12s/it]
Requesting API:  95%|█████████▍| 1248/1319 [1:02:42<03:28,  2.94s/it]
Requesting API:  95%|█████████▍| 1249/1319 [1:02:42<02:28,  2.13s/it]
Requesting API:  95%|█████████▍| 1250/1319 [1:02:46<03:07,  2.72s/it]
Requesting API:  95%|█████████▍| 1251/1319 [1:02:53<04:25,  3.90s/it]
Requesting API:  95%|█████████▍| 1252/1319 [1:02:54<03:16,  2.94s/it]
Requesting API:  95%|█████████▍| 1253/1319 [1:02:55<02:41,  2.45s/it]
Requesting API:  95%|█████████▌| 1254/1319 [1:02:56<02:12,  2.04s/it]
Requesting API:  95%|█████████▌| 1255/1319 [1:03:02<03:14,  3.04s/it]
Requesting API:  95%|█████████▌| 1256/1319 [1:03:04<02:59,  2.85s/it]
Requesting API:  95%|█████████▌| 1257/1319 [1:03:05<02:20,  2.26s/it]
Requesting API:  95%|█████████▌| 1258/1319 [1:03:09<02:54,  2.86s/it]
Requesting API:  95%|█████████▌| 1259/1319 [1:03:12<02:50,  2.84s/it]
Requesting API:  96%|█████████▌| 1260/1319 [1:03:13<02:23,  2.43s/it]
Requesting API:  96%|█████████▌| 1261/1319 [1:03:15<02:05,  2.16s/it]
Requesting API:  96%|█████████▌| 1262/1319 [1:03:19<02:34,  2.72s/it]
Requesting API:  96%|█████████▌| 1263/1319 [1:03:23<03:00,  3.22s/it]
Requesting API:  96%|█████████▌| 1264/1319 [1:03:30<03:59,  4.35s/it]
Requesting API:  96%|█████████▌| 1265/1319 [1:03:31<03:01,  3.36s/it]
Requesting API:  96%|█████████▌| 1266/1319 [1:03:33<02:33,  2.91s/it]
Requesting API:  96%|█████████▌| 1267/1319 [1:03:35<02:18,  2.66s/it]
Requesting API:  96%|█████████▌| 1268/1319 [1:03:39<02:38,  3.11s/it]
Requesting API:  96%|█████████▌| 1269/1319 [1:03:43<02:49,  3.38s/it]
Requesting API:  96%|█████████▋| 1270/1319 [1:03:46<02:33,  3.13s/it]
Requesting API:  96%|█████████▋| 1271/1319 [1:03:52<03:12,  4.01s/it]
Requesting API:  97%|█████████▋| 1273/1319 [1:03:54<01:57,  2.56s/it]
Requesting API:  97%|█████████▋| 1274/1319 [1:03:57<02:05,  2.80s/it]
Requesting API:  97%|█████████▋| 1275/1319 [1:04:02<02:21,  3.22s/it]
Requesting API:  97%|█████████▋| 1276/1319 [1:04:03<01:58,  2.75s/it]
Requesting API:  97%|█████████▋| 1277/1319 [1:04:05<01:41,  2.42s/it]
Requesting API:  97%|█████████▋| 1278/1319 [1:04:06<01:25,  2.10s/it]
Requesting API:  97%|█████████▋| 1279/1319 [1:04:10<01:45,  2.64s/it]
Requesting API:  97%|█████████▋| 1280/1319 [1:04:11<01:21,  2.10s/it]
Requesting API:  97%|█████████▋| 1281/1319 [1:04:13<01:21,  2.13s/it]
Requesting API:  97%|█████████▋| 1282/1319 [1:04:18<01:51,  3.01s/it]
Requesting API:  97%|█████████▋| 1283/1319 [1:04:21<01:45,  2.92s/it]
Requesting API:  97%|█████████▋| 1284/1319 [1:04:25<01:55,  3.30s/it]
Requesting API:  97%|█████████▋| 1285/1319 [1:04:26<01:26,  2.55s/it]
Requesting API:  97%|█████████▋| 1286/1319 [1:04:27<01:09,  2.09s/it]
Requesting API:  98%|█████████▊| 1287/1319 [1:04:30<01:15,  2.37s/it]
Requesting API:  98%|█████████▊| 1288/1319 [1:04:37<02:00,  3.88s/it]
Requesting API:  98%|█████████▊| 1289/1319 [1:04:39<01:37,  3.27s/it]
Requesting API:  98%|█████████▊| 1290/1319 [1:04:41<01:23,  2.87s/it]
Requesting API:  98%|█████████▊| 1291/1319 [1:04:43<01:13,  2.61s/it]
Requesting API:  98%|█████████▊| 1292/1319 [1:04:45<01:04,  2.38s/it]
Requesting API:  98%|█████████▊| 1293/1319 [1:04:50<01:26,  3.34s/it]
Requesting API:  98%|█████████▊| 1294/1319 [1:04:52<01:06,  2.65s/it]
Requesting API:  98%|█████████▊| 1295/1319 [1:04:53<00:54,  2.27s/it]
Requesting API:  98%|█████████▊| 1296/1319 [1:04:59<01:20,  3.50s/it]
Requesting API:  98%|█████████▊| 1297/1319 [1:05:01<01:06,  3.02s/it]
Requesting API:  98%|█████████▊| 1298/1319 [1:05:06<01:17,  3.71s/it]
Requesting API:  98%|█████████▊| 1299/1319 [1:05:08<00:58,  2.90s/it]
Requesting API:  99%|█████████▊| 1300/1319 [1:05:11<00:55,  2.93s/it]
Requesting API:  99%|█████████▊| 1301/1319 [1:05:13<00:52,  2.91s/it]
Requesting API:  99%|█████████▊| 1302/1319 [1:05:17<00:51,  3.04s/it]
Requesting API:  99%|█████████▉| 1303/1319 [1:05:21<00:56,  3.52s/it]
Requesting API:  99%|█████████▉| 1304/1319 [1:05:24<00:50,  3.39s/it]
Requesting API:  99%|█████████▉| 1305/1319 [1:05:28<00:47,  3.37s/it]
Requesting API:  99%|█████████▉| 1306/1319 [1:05:32<00:45,  3.51s/it]
Requesting API:  99%|█████████▉| 1307/1319 [1:05:34<00:39,  3.26s/it]
Requesting API:  99%|█████████▉| 1308/1319 [1:05:35<00:27,  2.52s/it]
Requesting API:  99%|█████████▉| 1309/1319 [1:05:41<00:36,  3.63s/it]
Requesting API:  99%|█████████▉| 1310/1319 [1:05:45<00:31,  3.51s/it]
Requesting API:  99%|█████████▉| 1311/1319 [1:05:48<00:27,  3.44s/it]
Requesting API:  99%|█████████▉| 1312/1319 [1:05:49<00:19,  2.73s/it]
Requesting API: 100%|█████████▉| 1313/1319 [1:05:53<00:19,  3.22s/it]
Requesting API: 100%|█████████▉| 1314/1319 [1:05:58<00:18,  3.77s/it]
Requesting API: 100%|█████████▉| 1315/1319 [1:06:01<00:14,  3.52s/it]
Requesting API: 100%|█████████▉| 1316/1319 [1:06:04<00:10,  3.37s/it]
Requesting API: 100%|█████████▉| 1317/1319 [1:06:08<00:06,  3.47s/it]
Requesting API: 100%|█████████▉| 1318/1319 [1:06:09<00:02,  2.77s/it]
Requesting API: 100%|██████████| 1319/1319 [1:06:11<00:00,  2.57s/it]
