[2026-05-01T00:47:25+02:00] full-eval start: served=nemotron-omni-awq-ct tokenizer=<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4 out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full

==========================================================
[2026-05-01T00:47:25+02:00] gsm8k (full, chat+CoT)  (served=nemotron-omni-awq-ct, out=<repo>/runs/nemotron-3-nano-omni-30b-a3b/results/awq_full)
==========================================================
2026-05-01:00:47:25 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-05-01:00:47:33 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-05-01:00:47:33 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-01:00:47:33 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-05-01:00:47:33 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'nemotron-omni-awq-ct', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-05-01:00:47:33 INFO     [models.api_models:172] Using max length 4096 - 1
2026-05-01:00:47:33 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '<repo>/artifacts/Nemotron-3-Nano-Omni-30B-A3B-Reasoning-AWQ-INT4' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-05-01:00:47:39 INFO     [tasks:700] Selected tasks:
2026-05-01:00:47:39 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-01:00:47:39 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:   4%|▎         | 2080/56168 [03:57<1:25:16, 10.57it/s]
Requesting API:   4%|▎         | 2084/56168 [03:57<1:25:32, 10.54it/s]
Requesting API:   4%|▎         | 2088/56168 [03:57<1:24:59, 10.60it/s]
Requesting API:   4%|▎         | 2092/56168 [03:58<1:24:49, 10.62it/s]
Requesting API:   4%|▎         | 2096/56168 [03:58<1:25:32, 10.54it/s]
Requesting API:   4%|▎         | 2100/56168 [03:59<1:24:38, 10.65it/s]
Requesting API:   4%|▎         | 2104/56168 [03:59<1:25:19, 10.56it/s]
Requesting API:   4%|▍         | 2108/56168 [03:59<1:25:39, 10.52it/s]
Requesting API:   4%|▍         | 2112/56168 [04:00<1:25:45, 10.51it/s]
Requesting API:   4%|▍         | 2116/56168 [04:00<1:25:59, 10.48it/s]
Requesting API:   4%|▍         | 2120/56168 [04:00<1:22:25, 10.93it/s]
Requesting API:   4%|▍         | 2124/56168 [04:01<1:24:20, 10.68it/s]
Requesting API:   4%|▍         | 2128/56168 [04:01<1:23:36, 10.77it/s]
Requesting API:   4%|▍         | 2132/56168 [04:02<1:24:14, 10.69it/s]
Requesting API:   4%|▍         | 2136/56168 [04:02<1:23:11, 10.83it/s]
Requesting API:   4%|▍         | 2140/56168 [04:02<1:23:42, 10.76it/s]
Requesting API:   4%|▍         | 2144/56168 [04:03<1:24:24, 10.67it/s]
Requesting API:   4%|▍         | 2148/56168 [04:03<1:24:46, 10.62it/s]
Requesting API:   4%|▍         | 2152/56168 [04:04<1:25:00, 10.59it/s]
Requesting API:   4%|▍         | 2156/56168 [04:04<1:25:02, 10.58it/s]
Requesting API:   4%|▍         | 2160/56168 [04:04<1:24:01, 10.71it/s]
Requesting API:   4%|▍         | 2164/56168 [04:05<1:24:31, 10.65it/s]
Requesting API:   4%|▍         | 2168/56168 [04:05<1:23:32, 10.77it/s]
Requesting API:   4%|▍         | 2172/56168 [04:05<1:23:42, 10.75it/s]
Requesting API:   4%|▍         | 2176/56168 [04:06<1:19:44, 11.28it/s]
Requesting API:   4%|▍         | 2180/56168 [04:06<1:16:49, 11.71it/s]
Requesting API:   4%|▍         | 2184/56168 [04:06<1:15:04, 11.98it/s]
Requesting API:   4%|▍         | 2188/56168 [04:07<1:13:35, 12.23it/s]
Requesting API:   4%|▍         | 2192/56168 [04:07<1:12:31, 12.40it/s]
Requesting API:   4%|▍         | 2196/56168 [04:07<1:11:43, 12.54it/s]
Requesting API:   4%|▍         | 2200/56168 [04:08<1:11:01, 12.66it/s]
Requesting API:   4%|▍         | 2204/56168 [04:08<1:14:42, 12.04it/s]
Requesting API:   4%|▍         | 2208/56168 [04:08<1:13:21, 12.26it/s]
Requesting API:   4%|▍         | 2212/56168 [04:09<1:12:18, 12.44it/s]
Requesting API:   4%|▍         | 2216/56168 [04:09<1:11:46, 12.53it/s]
Requesting API:   4%|▍         | 2220/56168 [04:09<1:11:18, 12.61it/s]
Requesting API:   4%|▍         | 2224/56168 [04:09<1:10:45, 12.71it/s]
Requesting API:   4%|▍         | 2228/56168 [04:10<1:10:35, 12.73it/s]
Requesting API:   4%|▍         | 2232/56168 [04:10<1:10:27, 12.76it/s]
Requesting API:   4%|▍         | 2236/56168 [04:10<1:10:22, 12.77it/s]
Requesting API:   4%|▍         | 2240/56168 [04:11<1:10:02, 12.83it/s]
Requesting API:   4%|▍         | 2244/56168 [04:11<1:09:56, 12.85it/s]
Requesting API:   4%|▍         | 2248/56168 [04:11<1:09:52, 12.86it/s]
Requesting API:   4%|▍         | 2252/56168 [04:12<1:09:54, 12.85it/s]
Requesting API:   4%|▍         | 2256/56168 [04:12<1:09:48, 12.87it/s]
Requesting API:   4%|▍         | 2260/56168 [04:12<1:09:55, 12.85it/s]
Requesting API:   4%|▍         | 2264/56168 [04:13<1:09:46, 12.88it/s]
Requesting API:   4%|▍         | 2268/56168 [04:13<1:09:38, 12.90it/s]
Requesting API:   4%|▍         | 2272/56168 [04:13<1:09:43, 12.88it/s]
Requesting API:   4%|▍         | 2276/56168 [04:14<1:09:43, 12.88it/s]
Requesting API:   4%|▍         | 2280/56168 [04:14<1:09:44, 12.88it/s]
Requesting API:   4%|▍         | 2284/56168 [04:14<1:09:43, 12.88it/s]
Requesting API:   4%|▍         | 2288/56168 [04:14<1:09:43, 12.88it/s]
Requesting API:   4%|▍         | 2292/56168 [04:15<1:09:53, 12.85it/s]
Requesting API:   4%|▍         | 2296/56168 [04:15<1:09:42, 12.88it/s]
Requesting API:   4%|▍         | 2300/56168 [04:15<1:09:34, 12.90it/s]
Requesting API:   4%|▍         | 2304/56168 [04:16<1:10:23, 12.75it/s]
Requesting API:   4%|▍         | 2308/56168 [04:16<1:10:06, 12.80it/s]
Requesting API:   4%|▍         | 2312/56168 [04:16<1:13:58, 12.13it/s]
Requesting API:   4%|▍         | 2316/56168 [04:17<1:12:42, 12.34it/s]
Requesting API:   4%|▍         | 2320/56168 [04:17<1:11:52, 12.49it/s]
Requesting API:   4%|▍         | 2324/56168 [04:17<1:11:13, 12.60it/s]
Requesting API:   4%|▍         | 2328/56168 [04:18<1:10:52, 12.66it/s]
Requesting API:   4%|▍         | 2332/56168 [04:18<1:10:34, 12.71it/s]
Requesting API:   4%|▍         | 2336/56168 [04:18<1:10:13, 12.77it/s]
Requesting API:   4%|▍         | 2340/56168 [04:19<1:10:58, 12.64it/s]
Requesting API:   4%|▍         | 2344/56168 [04:19<1:13:23, 12.22it/s]
Requesting API:   4%|▍         | 2348/56168 [04:19<1:13:21, 12.23it/s]
Requesting API:   4%|▍         | 2352/56168 [04:20<1:17:05, 11.63it/s]
Requesting API:   4%|▍         | 2356/56168 [04:20<1:19:32, 11.28it/s]
Requesting API:   4%|▍         | 2360/56168 [04:20<1:20:59, 11.07it/s]
Requesting API:   4%|▍         | 2364/56168 [04:21<1:20:58, 11.07it/s]
Requesting API:   4%|▍         | 2368/56168 [04:21<1:20:17, 11.17it/s]
Requesting API:   4%|▍         | 2372/56168 [04:21<1:21:28, 11.00it/s]
Requesting API:   4%|▍         | 2376/56168 [04:22<1:22:52, 10.82it/s]
Requesting API:   4%|▍         | 2380/56168 [04:22<1:21:54, 10.94it/s]
Requesting API:   4%|▍         | 2384/56168 [04:23<1:18:53, 11.36it/s]
Requesting API:   4%|▍         | 2388/56168 [04:23<1:20:51, 11.09it/s]
Requesting API:   4%|▍         | 2392/56168 [04:23<1:21:45, 10.96it/s]
Requesting API:   4%|▍         | 2396/56168 [04:24<1:21:01, 11.06it/s]
Requesting API:   4%|▍         | 2400/56168 [04:24<1:22:15, 10.90it/s]
Requesting API:   4%|▍         | 2404/56168 [04:24<1:21:50, 10.95it/s]
Requesting API:   4%|▍         | 2408/56168 [04:25<1:22:55, 10.80it/s]
Requesting API:   4%|▍         | 2412/56168 [04:25<1:21:53, 10.94it/s]
Requesting API:   4%|▍         | 2416/56168 [04:26<1:22:37, 10.84it/s]
Requesting API:   4%|▍         | 2420/56168 [04:26<1:23:10, 10.77it/s]
Requesting API:   4%|▍         | 2424/56168 [04:26<1:21:47, 10.95it/s]
Requesting API:   4%|▍         | 2428/56168 [04:27<1:21:38, 10.97it/s]
Requesting API:   4%|▍         | 2432/56168 [04:27<1:22:25, 10.87it/s]
Requesting API:   4%|▍         | 2436/56168 [04:27<1:21:31, 10.99it/s]
Requesting API:   4%|▍         | 2440/56168 [04:28<1:22:14, 10.89it/s]
Requesting API:   4%|▍         | 2444/56168 [04:28<1:21:20, 11.01it/s]
Requesting API:   4%|▍         | 2448/56168 [04:28<1:18:24, 11.42it/s]
Requesting API:   4%|▍         | 2452/56168 [04:29<1:18:07, 11.46it/s]
Requesting API:   4%|▍         | 2456/56168 [04:29<1:15:14, 11.90it/s]
Requesting API:   4%|▍         | 2460/56168 [04:29<1:13:15, 12.22it/s]
Requesting API:   4%|▍         | 2464/56168 [04:30<1:14:09, 12.07it/s]
Requesting API:   4%|▍         | 2468/56168 [04:30<1:12:33, 12.33it/s]
Requesting API:   4%|▍         | 2472/56168 [04:30<1:11:25, 12.53it/s]
Requesting API:   4%|▍         | 2476/56168 [04:31<1:10:38, 12.67it/s]
Requesting API:   4%|▍         | 2480/56168 [04:31<1:10:01, 12.78it/s]
Requesting API:   4%|▍         | 2484/56168 [04:31<1:09:44, 12.83it/s]
Requesting API:   4%|▍         | 2488/56168 [04:32<1:09:27, 12.88it/s]
Requesting API:   4%|▍         | 2492/56168 [04:32<1:09:19, 12.90it/s]
Requesting API:   4%|▍         | 2496/56168 [04:32<1:09:06, 12.94it/s]
Requesting API:   4%|▍         | 2500/56168 [04:32<1:08:56, 12.97it/s]
Requesting API:   4%|▍         | 2504/56168 [04:33<1:08:59, 12.96it/s]
Requesting API:   4%|▍         | 2508/56168 [04:33<1:08:53, 12.98it/s]
Requesting API:   4%|▍         | 2512/56168 [04:33<1:08:51, 12.99it/s]
Requesting API:   4%|▍         | 2516/56168 [04:34<1:08:51, 12.99it/s]
Requesting API:   4%|▍         | 2520/56168 [04:34<1:08:32, 13.04it/s]
Requesting API:   4%|▍         | 2524/56168 [04:34<1:08:28, 13.06it/s]
Requesting API:   5%|▍         | 2528/56168 [04:35<1:08:15, 13.10it/s]
Requesting API:   5%|▍         | 2532/56168 [04:35<1:08:06, 13.13it/s]
Requesting API:   5%|▍         | 2536/56168 [04:35<1:07:55, 13.16it/s]
Requesting API:   5%|▍         | 2540/56168 [04:35<1:07:50, 13.18it/s]
Requesting API:   5%|▍         | 2544/56168 [04:36<1:07:50, 13.17it/s]
Requesting API:   5%|▍         | 2548/56168 [04:36<1:07:55, 13.16it/s]
Requesting API:   5%|▍         | 2552/56168 [04:36<1:07:47, 13.18it/s]
Requesting API:   5%|▍         | 2556/56168 [04:37<1:07:52, 13.16it/s]
Requesting API:   5%|▍         | 2560/56168 [04:37<1:07:47, 13.18it/s]
Requesting API:   5%|▍         | 2564/56168 [04:37<1:08:00, 13.14it/s]
Requesting API:   5%|▍         | 2568/56168 [04:38<1:08:02, 13.13it/s]
Requesting API:   5%|▍         | 2572/56168 [04:38<1:08:11, 13.10it/s]
Requesting API:   5%|▍         | 2576/56168 [04:38<1:08:02, 13.13it/s]
Requesting API:   5%|▍         | 2580/56168 [04:39<1:07:57, 13.14it/s]
Requesting API:   5%|▍         | 2584/56168 [04:39<1:07:59, 13.13it/s]
Requesting API:   5%|▍         | 2588/56168 [04:39<1:11:41, 12.46it/s]
Requesting API:   5%|▍         | 2592/56168 [04:40<1:15:09, 11.88it/s]
Requesting API:   5%|▍         | 2596/56168 [04:40<1:16:19, 11.70it/s]
Requesting API:   5%|▍         | 2600/56168 [04:40<1:18:24, 11.39it/s]
Requesting API:   5%|▍         | 2604/56168 [04:41<1:17:30, 11.52it/s]
Requesting API:   5%|▍         | 2608/56168 [04:41<1:18:15, 11.41it/s]
Requesting API:   5%|▍         | 2612/56168 [04:41<1:15:14, 11.86it/s]
Requesting API:   5%|▍         | 2616/56168 [04:42<1:13:03, 12.22it/s]
Requesting API:   5%|▍         | 2620/56168 [04:42<1:11:34, 12.47it/s]
Requesting API:   5%|▍         | 2624/56168 [04:42<1:10:34, 12.64it/s]
Requesting API:   5%|▍         | 2628/56168 [04:43<1:09:51, 12.77it/s]
Requesting API:   5%|▍         | 2632/56168 [04:43<1:09:07, 12.91it/s]
Requesting API:   5%|▍         | 2636/56168 [04:43<1:08:38, 13.00it/s]
Requesting API:   5%|▍         | 2640/56168 [04:43<1:08:17, 13.06it/s]
Requesting API:   5%|▍         | 2644/56168 [04:44<1:08:12, 13.08it/s]
Requesting API:   5%|▍         | 2648/56168 [04:44<1:07:56, 13.13it/s]
Requesting API:   5%|▍         | 2652/56168 [04:44<1:11:25, 12.49it/s]
Requesting API:   5%|▍         | 2656/56168 [04:45<1:10:15, 12.70it/s]
Requesting API:   5%|▍         | 2660/56168 [04:45<1:09:31, 12.83it/s]
Requesting API:   5%|▍         | 2664/56168 [04:45<1:08:58, 12.93it/s]
Requesting API:   5%|▍         | 2668/56168 [04:46<1:08:28, 13.02it/s]
Requesting API:   5%|▍         | 2672/56168 [04:46<1:08:07, 13.09it/s]
Requesting API:   5%|▍         | 2676/56168 [04:46<1:07:53, 13.13it/s]
Requesting API:   5%|▍         | 2680/56168 [04:47<1:08:42, 12.97it/s]
Requesting API:   5%|▍         | 2684/56168 [04:47<1:13:15, 12.17it/s]
Requesting API:   5%|▍         | 2688/56168 [04:47<1:14:42, 11.93it/s]
Requesting API:   5%|▍         | 2692/56168 [04:48<1:16:13, 11.69it/s]
Requesting API:   5%|▍         | 2696/56168 [04:48<1:13:33, 12.12it/s]
Requesting API:   5%|▍         | 2700/56168 [04:48<1:15:40, 11.78it/s]
Requesting API:   5%|▍         | 2704/56168 [04:49<1:13:19, 12.15it/s]
Requesting API:   5%|▍         | 2708/56168 [04:49<1:11:32, 12.45it/s]
Requesting API:   5%|▍         | 2712/56168 [04:49<1:10:14, 12.68it/s]
Requesting API:   5%|▍         | 2716/56168 [04:49<1:09:33, 12.81it/s]
Requesting API:   5%|▍         | 2720/56168 [04:50<1:09:00, 12.91it/s]
Requesting API:   5%|▍         | 2724/56168 [04:50<1:08:32, 13.00it/s]
Requesting API:   5%|▍         | 2728/56168 [04:50<1:08:12, 13.06it/s]
Requesting API:   5%|▍         | 2732/56168 [04:51<1:07:57, 13.10it/s]
Requesting API:   5%|▍         | 2736/56168 [04:51<1:07:45, 13.14it/s]
Requesting API:   5%|▍         | 2740/56168 [04:51<1:07:45, 13.14it/s]
Requesting API:   5%|▍         | 2744/56168 [04:52<1:07:48, 13.13it/s]
Requesting API:   5%|▍         | 2748/56168 [04:52<1:07:44, 13.14it/s]
Requesting API:   5%|▍         | 2752/56168 [04:52<1:07:42, 13.15it/s]
Requesting API:   5%|▍         | 2756/56168 [04:53<1:07:45, 13.14it/s]
Requesting API:   5%|▍         | 2760/56168 [04:53<1:07:32, 13.18it/s]
Requesting API:   5%|▍         | 2764/56168 [04:53<1:07:28, 13.19it/s]
Requesting API:   5%|▍         | 2768/56168 [04:53<1:07:15, 13.23it/s]
Requesting API:   5%|▍         | 2772/56168 [04:54<1:07:21, 13.21it/s]
Requesting API:   5%|▍         | 2776/56168 [04:54<1:07:13, 13.24it/s]
Requesting API:   5%|▍         | 2780/56168 [04:54<1:07:05, 13.26it/s]
Requesting API:   5%|▍         | 2784/56168 [04:55<1:07:00, 13.28it/s]
Requesting API:   5%|▍         | 2788/56168 [04:55<1:06:58, 13.28it/s]
Requesting API:   5%|▍         | 2792/56168 [04:55<1:06:45, 13.33it/s]
Requesting API:   5%|▍         | 2796/56168 [04:56<1:06:38, 13.35it/s]
Requesting API:   5%|▍         | 2800/56168 [04:56<1:06:38, 13.35it/s]
Requesting API:   5%|▍         | 2804/56168 [04:56<1:06:43, 13.33it/s]
Requesting API:   5%|▍         | 2808/56168 [04:56<1:06:46, 13.32it/s]
Requesting API:   5%|▌         | 2812/56168 [04:57<1:07:09, 13.24it/s]
Requesting API:   5%|▌         | 2816/56168 [04:57<1:07:20, 13.21it/s]
Requesting API:   5%|▌         | 2820/56168 [04:57<1:07:25, 13.19it/s]
Requesting API:   5%|▌         | 2824/56168 [04:58<1:07:15, 13.22it/s]
Requesting API:   5%|▌         | 2828/56168 [04:58<1:07:17, 13.21it/s]
Requesting API:   5%|▌         | 2832/56168 [04:58<1:07:19, 13.20it/s]
Requesting API:   5%|▌         | 2836/56168 [04:59<1:07:06, 13.25it/s]
Requesting API:   5%|▌         | 2840/56168 [04:59<1:07:07, 13.24it/s]
Requesting API:   5%|▌         | 2844/56168 [04:59<1:07:04, 13.25it/s]
Requesting API:   5%|▌         | 2848/56168 [04:59<1:07:01, 13.26it/s]
Requesting API:   5%|▌         | 2852/56168 [05:00<1:06:57, 13.27it/s]
Requesting API:   5%|▌         | 2856/56168 [05:00<1:09:03, 12.87it/s]
Requesting API:   5%|▌         | 2860/56168 [05:00<1:10:40, 12.57it/s]
Requesting API:   5%|▌         | 2864/56168 [05:01<1:09:37, 12.76it/s]
Requesting API:   5%|▌         | 2868/56168 [05:01<1:12:43, 12.21it/s]
Requesting API:   5%|▌         | 2872/56168 [05:01<1:10:53, 12.53it/s]
Requesting API:   5%|▌         | 2876/56168 [05:02<1:09:37, 12.76it/s]
Requesting API:   5%|▌         | 2880/56168 [05:02<1:08:42, 12.93it/s]
Requesting API:   5%|▌         | 2884/56168 [05:02<1:08:08, 13.03it/s]
Requesting API:   5%|▌         | 2888/56168 [05:03<1:07:42, 13.11it/s]
Requesting API:   5%|▌         | 2892/56168 [05:03<1:07:28, 13.16it/s]
Requesting API:   5%|▌         | 2896/56168 [05:03<1:07:07, 13.23it/s]
Requesting API:   5%|▌         | 2900/56168 [05:03<1:06:50, 13.28it/s]
Requesting API:   5%|▌         | 2904/56168 [05:04<1:06:30, 13.35it/s]
Requesting API:   5%|▌         | 2908/56168 [05:04<1:06:36, 13.33it/s]
Requesting API:   5%|▌         | 2912/56168 [05:04<1:06:35, 13.33it/s]
Requesting API:   5%|▌         | 2916/56168 [05:05<1:06:37, 13.32it/s]
Requesting API:   5%|▌         | 2920/56168 [05:05<1:06:44, 13.30it/s]
Requesting API:   5%|▌         | 2924/56168 [05:05<1:06:37, 13.32it/s]
Requesting API:   5%|▌         | 2928/56168 [05:06<1:06:41, 13.30it/s]
Requesting API:   5%|▌         | 2932/56168 [05:06<1:06:42, 13.30it/s]
Requesting API:   5%|▌         | 2936/56168 [05:06<1:06:48, 13.28it/s]
Requesting API:   5%|▌         | 2940/56168 [05:07<1:06:35, 13.32it/s]
Requesting API:   5%|▌         | 2944/56168 [05:07<1:06:30, 13.34it/s]
Requesting API:   5%|▌         | 2948/56168 [05:07<1:06:31, 13.33it/s]
Requesting API:   5%|▌         | 2952/56168 [05:07<1:06:16, 13.38it/s]
Requesting API:   5%|▌         | 2956/56168 [05:08<1:06:09, 13.41it/s]
Requesting API:   5%|▌         | 2960/56168 [05:08<1:06:15, 13.39it/s]
Requesting API:   5%|▌         | 2964/56168 [05:08<1:06:22, 13.36it/s]
Requesting API:   5%|▌         | 2968/56168 [05:09<1:10:26, 12.59it/s]
Requesting API:   5%|▌         | 2972/56168 [05:09<1:09:06, 12.83it/s]
Requesting API:   5%|▌         | 2976/56168 [05:09<1:08:23, 12.96it/s]
Requesting API:   5%|▌         | 2980/56168 [05:10<1:07:35, 13.12it/s]
Requesting API:   5%|▌         | 2984/56168 [05:10<1:07:16, 13.18it/s]
Requesting API:   5%|▌         | 2988/56168 [05:10<1:06:53, 13.25it/s]
Requesting API:   5%|▌         | 2992/56168 [05:10<1:06:44, 13.28it/s]
Requesting API:   5%|▌         | 2996/56168 [05:11<1:06:38, 13.30it/s]
Requesting API:   5%|▌         | 3000/56168 [05:11<1:06:26, 13.34it/s]
Requesting API:   5%|▌         | 3004/56168 [05:11<1:06:09, 13.39it/s]
Requesting API:   5%|▌         | 3008/56168 [05:12<1:10:08, 12.63it/s]
Requesting API:   5%|▌         | 3012/56168 [05:12<1:08:43, 12.89it/s]
Requesting API:   5%|▌         | 3016/56168 [05:12<1:07:39, 13.09it/s]
Requesting API:   5%|▌         | 3020/56168 [05:13<1:07:00, 13.22it/s]
Requesting API:   5%|▌         | 3024/56168 [05:13<1:06:25, 13.33it/s]
Requesting API:   5%|▌         | 3028/56168 [05:13<1:05:58, 13.42it/s]
Requesting API:   5%|▌         | 3032/56168 [05:13<1:05:41, 13.48it/s]
Requesting API:   5%|▌         | 3036/56168 [05:14<1:05:40, 13.48it/s]
Requesting API:   5%|▌         | 3040/56168 [05:14<1:05:25, 13.53it/s]
Requesting API:   5%|▌         | 3044/56168 [05:14<1:05:24, 13.54it/s]
Requesting API:   5%|▌         | 3048/56168 [05:15<1:05:22, 13.54it/s]
Requesting API:   5%|▌         | 3052/56168 [05:15<1:05:26, 13.53it/s]
Requesting API:   5%|▌         | 3056/56168 [05:15<1:05:28, 13.52it/s]
Requesting API:   5%|▌         | 3060/56168 [05:16<1:05:31, 13.51it/s]
Requesting API:   5%|▌         | 3064/56168 [05:16<1:05:27, 13.52it/s]
Requesting API:   5%|▌         | 3068/56168 [05:16<1:05:24, 13.53it/s]
Requesting API:   5%|▌         | 3072/56168 [05:16<1:05:21, 13.54it/s]
Requesting API:   5%|▌         | 3076/56168 [05:17<1:05:22, 13.54it/s]
Requesting API:   5%|▌         | 3080/56168 [05:17<1:05:14, 13.56it/s]
Requesting API:   5%|▌         | 3084/56168 [05:17<1:09:13, 12.78it/s]
Requesting API:   5%|▌         | 3088/56168 [05:18<1:07:56, 13.02it/s]
Requesting API:   6%|▌         | 3092/56168 [05:18<1:06:57, 13.21it/s]
Requesting API:   6%|▌         | 3096/56168 [05:18<1:06:16, 13.35it/s]
Requesting API:   6%|▌         | 3100/56168 [05:19<1:05:45, 13.45it/s]
Requesting API:   6%|▌         | 3104/56168 [05:19<1:05:34, 13.49it/s]
Requesting API:   6%|▌         | 3108/56168 [05:19<1:05:16, 13.55it/s]
Requesting API:   6%|▌         | 3112/56168 [05:19<1:05:00, 13.60it/s]
Requesting API:   6%|▌         | 3116/56168 [05:20<1:04:56, 13.62it/s]
Requesting API:   6%|▌         | 3120/56168 [05:20<1:04:55, 13.62it/s]
Requesting API:   6%|▌         | 3124/56168 [05:20<1:04:47, 13.65it/s]
Requesting API:   6%|▌         | 3128/56168 [05:21<1:04:41, 13.67it/s]
Requesting API:   6%|▌         | 3132/56168 [05:21<1:04:32, 13.69it/s]
Requesting API:   6%|▌         | 3136/56168 [05:21<1:04:38, 13.67it/s]
Requesting API:   6%|▌         | 3140/56168 [05:21<1:04:37, 13.68it/s]
Requesting API:   6%|▌         | 3144/56168 [05:22<1:04:38, 13.67it/s]
Requesting API:   6%|▌         | 3148/56168 [05:22<1:04:32, 13.69it/s]
Requesting API:   6%|▌         | 3152/56168 [05:22<1:04:29, 13.70it/s]
Requesting API:   6%|▌         | 3156/56168 [05:23<1:04:31, 13.69it/s]
Requesting API:   6%|▌         | 3160/56168 [05:23<1:04:31, 13.69it/s]
Requesting API:   6%|▌         | 3164/56168 [05:23<1:04:14, 13.75it/s]
Requesting API:   6%|▌         | 3168/56168 [05:24<1:04:15, 13.75it/s]
Requesting API:   6%|▌         | 3172/56168 [05:24<1:04:17, 13.74it/s]
Requesting API:   6%|▌         | 3176/56168 [05:24<1:04:17, 13.74it/s]
Requesting API:   6%|▌         | 3180/56168 [05:24<1:04:17, 13.74it/s]
Requesting API:   6%|▌         | 3184/56168 [05:25<1:04:12, 13.75it/s]
Requesting API:   6%|▌         | 3188/56168 [05:25<1:04:19, 13.73it/s]
Requesting API:   6%|▌         | 3192/56168 [05:25<1:04:14, 13.74it/s]
Requesting API:   6%|▌         | 3196/56168 [05:26<1:04:16, 13.74it/s]
Requesting API:   6%|▌         | 3200/56168 [05:26<1:04:10, 13.76it/s]
Requesting API:   6%|▌         | 3204/56168 [05:26<1:04:14, 13.74it/s]
Requesting API:   6%|▌         | 3208/56168 [05:26<1:07:39, 13.05it/s]
Requesting API:   6%|▌         | 3212/56168 [05:27<1:06:34, 13.26it/s]
Requesting API:   6%|▌         | 3216/56168 [05:27<1:05:57, 13.38it/s]
Requesting API:   6%|▌         | 3220/56168 [05:27<1:05:12, 13.53it/s]
Requesting API:   6%|▌         | 3224/56168 [05:28<1:04:53, 13.60it/s]
Requesting API:   6%|▌         | 3228/56168 [05:28<1:04:41, 13.64it/s]
Requesting API:   6%|▌         | 3232/56168 [05:28<1:04:36, 13.65it/s]
Requesting API:   6%|▌         | 3236/56168 [05:28<1:04:20, 13.71it/s]
Requesting API:   6%|▌         | 3240/56168 [05:29<1:04:22, 13.70it/s]
Requesting API:   6%|▌         | 3244/56168 [05:29<1:04:11, 13.74it/s]
Requesting API:   6%|▌         | 3248/56168 [05:29<1:08:11, 12.93it/s]
Requesting API:   6%|▌         | 3252/56168 [05:30<1:07:01, 13.16it/s]
Requesting API:   6%|▌         | 3256/56168 [05:30<1:06:08, 13.33it/s]
Requesting API:   6%|▌         | 3260/56168 [05:30<1:08:23, 12.89it/s]
Requesting API:   6%|▌         | 3264/56168 [05:31<1:09:45, 12.64it/s]
Requesting API:   6%|▌         | 3268/56168 [05:31<1:11:49, 12.28it/s]
Requesting API:   6%|▌         | 3272/56168 [05:31<1:13:25, 12.01it/s]
Requesting API:   6%|▌         | 3276/56168 [05:32<1:10:31, 12.50it/s]
Requesting API:   6%|▌         | 3280/56168 [05:32<1:08:28, 12.87it/s]
Requesting API:   6%|▌         | 3284/56168 [05:32<1:07:06, 13.13it/s]
Requesting API:   6%|▌         | 3288/56168 [05:33<1:10:03, 12.58it/s]
Requesting API:   6%|▌         | 3292/56168 [05:33<1:12:07, 12.22it/s]
Requesting API:   6%|▌         | 3296/56168 [05:33<1:13:24, 12.01it/s]
Requesting API:   6%|▌         | 3300/56168 [05:34<1:10:22, 12.52it/s]
Requesting API:   6%|▌         | 3304/56168 [05:34<1:08:20, 12.89it/s]
Requesting API:   6%|▌         | 3308/56168 [05:34<1:06:53, 13.17it/s]
Requesting API:   6%|▌         | 3312/56168 [05:34<1:05:44, 13.40it/s]
Requesting API:   6%|▌         | 3316/56168 [05:35<1:05:06, 13.53it/s]
Requesting API:   6%|▌         | 3320/56168 [05:35<1:08:28, 12.86it/s]
Requesting API:   6%|▌         | 3324/56168 [05:35<1:06:45, 13.19it/s]
