[2026-04-27T17:20:05+02:00] full-eval start: served=qwen3.6-fp8 tokenizer=/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic out=fp8_full
==========================================================
[2026-04-27T17:20:05+02:00] gsm8k (full, chat+CoT)  (served=qwen3.6-fp8, out=fp8_full)
==========================================================
2026-04-27:17:20:05 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-27:17:20:07 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2026-04-27:17:20:07 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-27:17:20:07 WARNING  [evaluator:223] generation_kwargs: {'max_gen_toks': 1024, 'temperature': 0, 'top_p': 1} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2026-04-27:17:20:07 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'model': 'qwen3.6-fp8', 'base_url': 'http://localhost:8000/v1/chat/completions', 'tokenizer_backend': 'huggingface', 'tokenizer': '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic', 'num_concurrent': 4, 'tokenized_requests': False, 'max_length': 4096, 'trust_remote_code': True}
2026-04-27:17:20:07 INFO     [models.api_models:172] Using max length 4096 - 1
2026-04-27:17:20:07 INFO     [models.api_models:193] Using tokenizer huggingface
[transformers] The tokenizer you are loading from '/home/sergio/git/Project Distill/qwen36-35b-distill-fp8-dynamic' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-27:17:20:12 INFO     [tasks:700] Selected tasks:
2026-04-27:17:20:12 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-04-27:17:20:12 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0, 'max_gen_toks': 1024, 'top_p': 1}
Requesting API:  68%|██████▊   | 895/1319 [32:13<15:43,  2.23s/it]
Requesting API:  68%|██████▊   | 896/1319 [32:15<14:44,  2.09s/it]
Requesting API:  68%|██████▊   | 897/1319 [32:17<13:55,  1.98s/it]
Requesting API:  68%|██████▊   | 898/1319 [32:19<13:34,  1.94s/it]
Requesting API:  68%|██████▊   | 899/1319 [32:20<11:24,  1.63s/it]
Requesting API:  68%|██████▊   | 900/1319 [32:21<11:09,  1.60s/it]
Requesting API:  68%|██████▊   | 901/1319 [32:24<13:33,  1.95s/it]
Requesting API:  68%|██████▊   | 902/1319 [32:24<10:52,  1.57s/it]
Requesting API:  68%|██████▊   | 903/1319 [32:27<12:33,  1.81s/it]
Requesting API:  69%|██████▊   | 904/1319 [32:29<14:13,  2.06s/it]
Requesting API:  69%|██████▊   | 905/1319 [32:32<15:01,  2.18s/it]
Requesting API:  69%|██████▊   | 906/1319 [32:32<11:20,  1.65s/it]
Requesting API:  69%|██████▉   | 907/1319 [32:35<12:21,  1.80s/it]
Requesting API:  69%|██████▉   | 908/1319 [32:35<09:20,  1.36s/it]
Requesting API:  69%|██████▉   | 909/1319 [32:38<12:49,  1.88s/it]
Requesting API:  69%|██████▉   | 910/1319 [32:40<13:30,  1.98s/it]
Requesting API:  69%|██████▉   | 911/1319 [32:41<10:53,  1.60s/it]
Requesting API:  69%|██████▉   | 912/1319 [32:42<09:28,  1.40s/it]
Requesting API:  69%|██████▉   | 913/1319 [32:44<11:58,  1.77s/it]
Requesting API:  69%|██████▉   | 914/1319 [32:47<14:29,  2.15s/it]
Requesting API:  69%|██████▉   | 915/1319 [32:48<11:16,  1.67s/it]
Requesting API:  69%|██████▉   | 916/1319 [32:50<11:16,  1.68s/it]
Requesting API:  70%|██████▉   | 917/1319 [32:52<12:57,  1.93s/it]
Requesting API:  70%|██████▉   | 918/1319 [32:54<12:56,  1.94s/it]
Requesting API:  70%|██████▉   | 919/1319 [32:56<11:40,  1.75s/it]
Requesting API:  70%|██████▉   | 920/1319 [32:59<14:51,  2.23s/it]
Requesting API:  70%|██████▉   | 921/1319 [33:00<12:19,  1.86s/it]
Requesting API:  70%|██████▉   | 922/1319 [33:01<10:59,  1.66s/it]
Requesting API:  70%|██████▉   | 923/1319 [33:03<12:13,  1.85s/it]
Requesting API:  70%|███████   | 924/1319 [33:05<11:27,  1.74s/it]
Requesting API:  70%|███████   | 925/1319 [33:08<13:44,  2.09s/it]
Requesting API:  70%|███████   | 926/1319 [33:11<16:54,  2.58s/it]
Requesting API:  70%|███████   | 927/1319 [33:16<20:15,  3.10s/it]
Requesting API:  70%|███████   | 928/1319 [33:18<18:28,  2.83s/it]
Requesting API:  70%|███████   | 929/1319 [33:18<13:47,  2.12s/it]
Requesting API:  71%|███████   | 930/1319 [33:20<11:59,  1.85s/it]
Requesting API:  71%|███████   | 931/1319 [33:23<14:24,  2.23s/it]
Requesting API:  71%|███████   | 932/1319 [33:26<17:03,  2.64s/it]
Requesting API:  71%|███████   | 933/1319 [33:30<18:59,  2.95s/it]
Requesting API:  71%|███████   | 934/1319 [33:31<14:32,  2.27s/it]
Requesting API:  71%|███████   | 935/1319 [33:36<20:39,  3.23s/it]
Requesting API:  71%|███████   | 936/1319 [33:40<21:02,  3.30s/it]
Requesting API:  71%|███████   | 938/1319 [33:42<14:45,  2.33s/it]
Requesting API:  71%|███████   | 939/1319 [33:45<15:24,  2.43s/it]
Requesting API:  71%|███████▏  | 940/1319 [33:48<16:04,  2.54s/it]
Requesting API:  71%|███████▏  | 941/1319 [33:49<13:05,  2.08s/it]
Requesting API:  71%|███████▏  | 942/1319 [33:49<10:51,  1.73s/it]
Requesting API:  71%|███████▏  | 943/1319 [33:52<11:37,  1.85s/it]
Requesting API:  72%|███████▏  | 944/1319 [33:55<14:27,  2.31s/it]
Requesting API:  72%|███████▏  | 945/1319 [33:57<13:06,  2.10s/it]
Requesting API:  72%|███████▏  | 946/1319 [33:57<10:20,  1.66s/it]
Requesting API:  72%|███████▏  | 947/1319 [34:00<12:17,  1.98s/it]
Requesting API:  72%|███████▏  | 948/1319 [34:02<12:14,  1.98s/it]
Requesting API:  72%|███████▏  | 949/1319 [34:02<09:29,  1.54s/it]
Requesting API:  72%|███████▏  | 950/1319 [34:06<13:06,  2.13s/it]
Requesting API:  72%|███████▏  | 951/1319 [34:07<10:56,  1.78s/it]
Requesting API:  72%|███████▏  | 952/1319 [34:12<16:46,  2.74s/it]
Requesting API:  72%|███████▏  | 953/1319 [34:13<13:17,  2.18s/it]
Requesting API:  72%|███████▏  | 954/1319 [34:16<14:35,  2.40s/it]
Requesting API:  72%|███████▏  | 955/1319 [34:20<18:49,  3.10s/it]
Requesting API:  72%|███████▏  | 956/1319 [34:21<14:46,  2.44s/it]
Requesting API:  73%|███████▎  | 957/1319 [34:26<18:07,  3.00s/it]
Requesting API:  73%|███████▎  | 959/1319 [34:28<13:04,  2.18s/it]
Requesting API:  73%|███████▎  | 960/1319 [34:29<11:48,  1.97s/it]
Requesting API:  73%|███████▎  | 961/1319 [34:33<14:07,  2.37s/it]
Requesting API:  73%|███████▎  | 962/1319 [34:35<13:56,  2.34s/it]
Requesting API:  73%|███████▎  | 963/1319 [34:38<15:30,  2.61s/it]
Requesting API:  73%|███████▎  | 964/1319 [34:40<13:01,  2.20s/it]
Requesting API:  73%|███████▎  | 965/1319 [34:42<13:38,  2.31s/it]
Requesting API:  73%|███████▎  | 966/1319 [34:46<16:44,  2.84s/it]
Requesting API:  73%|███████▎  | 967/1319 [34:48<14:35,  2.49s/it]
Requesting API:  73%|███████▎  | 968/1319 [34:48<11:07,  1.90s/it]
Requesting API:  73%|███████▎  | 969/1319 [34:52<13:16,  2.28s/it]
Requesting API:  74%|███████▎  | 970/1319 [34:53<11:49,  2.03s/it]
Requesting API:  74%|███████▎  | 971/1319 [34:55<11:20,  1.96s/it]
Requesting API:  74%|███████▎  | 972/1319 [34:58<13:55,  2.41s/it]
Requesting API:  74%|███████▍  | 973/1319 [34:59<11:09,  1.93s/it]
Requesting API:  74%|███████▍  | 974/1319 [35:00<09:06,  1.59s/it]
Requesting API:  74%|███████▍  | 975/1319 [35:01<08:07,  1.42s/it]
Requesting API:  74%|███████▍  | 976/1319 [35:05<12:04,  2.11s/it]
Requesting API:  74%|███████▍  | 977/1319 [35:05<09:47,  1.72s/it]
Requesting API:  74%|███████▍  | 978/1319 [35:07<09:49,  1.73s/it]
Requesting API:  74%|███████▍  | 979/1319 [35:13<16:35,  2.93s/it]
Requesting API:  74%|███████▍  | 980/1319 [35:13<12:27,  2.20s/it]
Requesting API:  74%|███████▍  | 981/1319 [35:16<13:28,  2.39s/it]
Requesting API:  74%|███████▍  | 982/1319 [35:17<10:47,  1.92s/it]
Requesting API:  75%|███████▍  | 983/1319 [35:19<10:27,  1.87s/it]
Requesting API:  75%|███████▍  | 984/1319 [35:22<12:28,  2.23s/it]
Requesting API:  75%|███████▍  | 985/1319 [35:24<11:17,  2.03s/it]
Requesting API:  75%|███████▍  | 986/1319 [35:26<11:37,  2.09s/it]
Requesting API:  75%|███████▍  | 987/1319 [35:32<18:47,  3.40s/it]
Requesting API:  75%|███████▍  | 988/1319 [35:33<13:55,  2.53s/it]
Requesting API:  75%|███████▍  | 989/1319 [35:34<11:11,  2.04s/it]
Requesting API:  75%|███████▌  | 990/1319 [35:35<09:48,  1.79s/it]
Requesting API:  75%|███████▌  | 991/1319 [35:41<16:55,  3.10s/it]
Requesting API:  75%|███████▌  | 992/1319 [35:43<14:40,  2.69s/it]
Requesting API:  75%|███████▌  | 993/1319 [35:43<10:55,  2.01s/it]
Requesting API:  75%|███████▌  | 994/1319 [35:44<08:49,  1.63s/it]
Requesting API:  75%|███████▌  | 995/1319 [35:45<08:27,  1.57s/it]
Requesting API:  76%|███████▌  | 996/1319 [35:49<12:22,  2.30s/it]
Requesting API:  76%|███████▌  | 997/1319 [35:51<11:08,  2.08s/it]
Requesting API:  76%|███████▌  | 998/1319 [35:52<09:33,  1.79s/it]
Requesting API:  76%|███████▌  | 999/1319 [35:54<10:42,  2.01s/it]
Requesting API:  76%|███████▌  | 1000/1319 [35:57<10:50,  2.04s/it]
Requesting API:  76%|███████▌  | 1001/1319 [35:58<10:34,  1.99s/it]
Requesting API:  76%|███████▌  | 1002/1319 [36:00<10:16,  1.94s/it]
Requesting API:  76%|███████▌  | 1003/1319 [36:01<08:16,  1.57s/it]
Requesting API:  76%|███████▌  | 1004/1319 [36:05<11:50,  2.26s/it]
Requesting API:  76%|███████▌  | 1005/1319 [36:06<10:12,  1.95s/it]
Requesting API:  76%|███████▋  | 1006/1319 [36:11<14:46,  2.83s/it]
Requesting API:  76%|███████▋  | 1007/1319 [36:12<11:57,  2.30s/it]
Requesting API:  76%|███████▋  | 1008/1319 [36:13<09:57,  1.92s/it]
Requesting API:  76%|███████▋  | 1009/1319 [36:21<19:29,  3.77s/it]
Requesting API:  77%|███████▋  | 1010/1319 [36:23<15:43,  3.05s/it]
Requesting API:  77%|███████▋  | 1011/1319 [36:26<15:40,  3.05s/it]
Requesting API:  77%|███████▋  | 1012/1319 [36:29<15:44,  3.08s/it]
Requesting API:  77%|███████▋  | 1013/1319 [36:30<12:54,  2.53s/it]
Requesting API:  77%|███████▋  | 1015/1319 [36:36<14:17,  2.82s/it]
Requesting API:  77%|███████▋  | 1016/1319 [36:38<12:37,  2.50s/it]
Requesting API:  77%|███████▋  | 1017/1319 [36:39<11:00,  2.19s/it]
Requesting API:  77%|███████▋  | 1018/1319 [36:41<10:54,  2.17s/it]
Requesting API:  77%|███████▋  | 1019/1319 [36:43<09:44,  1.95s/it]
Requesting API:  77%|███████▋  | 1020/1319 [36:46<11:35,  2.32s/it]
Requesting API:  77%|███████▋  | 1021/1319 [36:48<11:08,  2.24s/it]
Requesting API:  77%|███████▋  | 1022/1319 [36:52<13:24,  2.71s/it]
Requesting API:  78%|███████▊  | 1023/1319 [36:53<11:47,  2.39s/it]
Requesting API:  78%|███████▊  | 1024/1319 [36:54<09:44,  1.98s/it]
Requesting API:  78%|███████▊  | 1025/1319 [36:58<12:05,  2.47s/it]
Requesting API:  78%|███████▊  | 1026/1319 [36:58<09:04,  1.86s/it]
Requesting API:  78%|███████▊  | 1027/1319 [37:03<13:10,  2.71s/it]
Requesting API:  78%|███████▊  | 1028/1319 [37:04<10:27,  2.16s/it]
Requesting API:  78%|███████▊  | 1029/1319 [37:05<08:04,  1.67s/it]
Requesting API:  78%|███████▊  | 1030/1319 [37:09<11:29,  2.39s/it]
Requesting API:  78%|███████▊  | 1031/1319 [37:12<12:35,  2.62s/it]
Requesting API:  78%|███████▊  | 1032/1319 [37:13<10:13,  2.14s/it]
Requesting API:  78%|███████▊  | 1033/1319 [37:14<08:18,  1.74s/it]
Requesting API:  78%|███████▊  | 1034/1319 [37:17<11:08,  2.34s/it]
Requesting API:  78%|███████▊  | 1035/1319 [37:18<08:41,  1.84s/it]
Requesting API:  79%|███████▊  | 1036/1319 [37:19<07:33,  1.60s/it]
Requesting API:  79%|███████▊  | 1037/1319 [37:21<07:58,  1.70s/it]
Requesting API:  79%|███████▊  | 1038/1319 [37:26<12:38,  2.70s/it]
Requesting API:  79%|███████▉  | 1039/1319 [37:26<09:15,  1.98s/it]
Requesting API:  79%|███████▉  | 1040/1319 [37:30<11:58,  2.58s/it]
Requesting API:  79%|███████▉  | 1041/1319 [37:32<10:19,  2.23s/it]
Requesting API:  79%|███████▉  | 1042/1319 [37:36<13:25,  2.91s/it]
Requesting API:  79%|███████▉  | 1043/1319 [37:37<10:02,  2.18s/it]
Requesting API:  79%|███████▉  | 1044/1319 [37:37<07:34,  1.65s/it]
Requesting API:  79%|███████▉  | 1045/1319 [37:40<08:43,  1.91s/it]
Requesting API:  79%|███████▉  | 1046/1319 [37:44<12:10,  2.68s/it]
Requesting API:  79%|███████▉  | 1047/1319 [37:46<11:22,  2.51s/it]
Requesting API:  79%|███████▉  | 1048/1319 [37:49<11:41,  2.59s/it]
Requesting API:  80%|███████▉  | 1049/1319 [37:50<08:50,  1.97s/it]
Requesting API:  80%|███████▉  | 1050/1319 [37:51<08:16,  1.85s/it]
Requesting API:  80%|███████▉  | 1051/1319 [37:53<07:47,  1.74s/it]
Requesting API:  80%|███████▉  | 1052/1319 [37:56<09:43,  2.19s/it]
Requesting API:  80%|███████▉  | 1053/1319 [37:58<10:06,  2.28s/it]
Requesting API:  80%|███████▉  | 1054/1319 [37:59<08:35,  1.94s/it]
Requesting API:  80%|███████▉  | 1055/1319 [38:00<07:00,  1.59s/it]
Requesting API:  80%|████████  | 1056/1319 [38:04<09:18,  2.12s/it]
Requesting API:  80%|████████  | 1057/1319 [38:05<08:42,  1.99s/it]
Requesting API:  80%|████████  | 1058/1319 [38:07<08:51,  2.04s/it]
Requesting API:  80%|████████  | 1059/1319 [38:09<07:45,  1.79s/it]
Requesting API:  80%|████████  | 1060/1319 [38:11<08:50,  2.05s/it]
Requesting API:  80%|████████  | 1061/1319 [38:12<07:06,  1.65s/it]
Requesting API:  81%|████████  | 1062/1319 [38:14<08:09,  1.90s/it]
Requesting API:  81%|████████  | 1063/1319 [38:15<06:24,  1.50s/it]
Requesting API:  81%|████████  | 1064/1319 [38:19<09:57,  2.34s/it]
Requesting API:  81%|████████  | 1065/1319 [38:20<07:09,  1.69s/it]
Requesting API:  81%|████████  | 1066/1319 [38:22<07:38,  1.81s/it]
Requesting API:  81%|████████  | 1067/1319 [38:28<13:10,  3.14s/it]
Requesting API:  81%|████████  | 1069/1319 [38:30<09:33,  2.29s/it]
Requesting API:  81%|████████  | 1070/1319 [38:31<08:11,  1.97s/it]
Requesting API:  81%|████████  | 1071/1319 [38:36<11:09,  2.70s/it]
Requesting API:  81%|████████▏ | 1072/1319 [38:38<10:20,  2.51s/it]
Requesting API:  81%|████████▏ | 1073/1319 [38:40<09:04,  2.21s/it]
Requesting API:  81%|████████▏ | 1074/1319 [38:42<09:25,  2.31s/it]
Requesting API:  82%|████████▏ | 1075/1319 [38:43<07:29,  1.84s/it]
Requesting API:  82%|████████▏ | 1076/1319 [38:46<09:12,  2.27s/it]
Requesting API:  82%|████████▏ | 1077/1319 [38:49<10:18,  2.56s/it]
Requesting API:  82%|████████▏ | 1078/1319 [38:51<08:58,  2.24s/it]
Requesting API:  82%|████████▏ | 1079/1319 [38:56<11:42,  2.93s/it]
Requesting API:  82%|████████▏ | 1080/1319 [38:56<08:40,  2.18s/it]
Requesting API:  82%|████████▏ | 1081/1319 [38:56<06:39,  1.68s/it]
Requesting API:  82%|████████▏ | 1082/1319 [38:58<06:07,  1.55s/it]
Requesting API:  82%|████████▏ | 1083/1319 [39:00<07:21,  1.87s/it]
Requesting API:  82%|████████▏ | 1084/1319 [39:03<07:50,  2.00s/it]
Requesting API:  82%|████████▏ | 1085/1319 [39:05<07:59,  2.05s/it]
Requesting API:  82%|████████▏ | 1087/1319 [39:09<08:04,  2.09s/it]
Requesting API:  82%|████████▏ | 1088/1319 [39:14<10:33,  2.74s/it]
Requesting API:  83%|████████▎ | 1089/1319 [39:17<10:30,  2.74s/it]
Requesting API:  83%|████████▎ | 1090/1319 [39:19<10:27,  2.74s/it]
Requesting API:  83%|████████▎ | 1091/1319 [39:20<08:35,  2.26s/it]
Requesting API:  83%|████████▎ | 1092/1319 [39:22<08:22,  2.21s/it]
Requesting API:  83%|████████▎ | 1093/1319 [39:29<13:24,  3.56s/it]
Requesting API:  83%|████████▎ | 1094/1319 [39:30<10:03,  2.68s/it]
Requesting API:  83%|████████▎ | 1095/1319 [39:33<10:36,  2.84s/it]
Requesting API:  83%|████████▎ | 1096/1319 [39:34<08:37,  2.32s/it]
Requesting API:  83%|████████▎ | 1097/1319 [39:37<09:14,  2.50s/it]
Requesting API:  83%|████████▎ | 1099/1319 [39:39<06:52,  1.88s/it]
Requesting API:  83%|████████▎ | 1100/1319 [39:40<05:48,  1.59s/it]
Requesting API:  83%|████████▎ | 1101/1319 [39:44<07:38,  2.11s/it]
Requesting API:  84%|████████▎ | 1102/1319 [39:45<07:16,  2.01s/it]
Requesting API:  84%|████████▎ | 1103/1319 [39:46<06:12,  1.72s/it]
Requesting API:  84%|████████▎ | 1104/1319 [39:48<05:51,  1.64s/it]
Requesting API:  84%|████████▍ | 1105/1319 [39:52<08:10,  2.29s/it]
Requesting API:  84%|████████▍ | 1106/1319 [39:52<06:13,  1.75s/it]
Requesting API:  84%|████████▍ | 1107/1319 [39:55<07:10,  2.03s/it]
Requesting API:  84%|████████▍ | 1108/1319 [39:55<05:21,  1.53s/it]
Requesting API:  84%|████████▍ | 1109/1319 [39:58<06:31,  1.86s/it]
Requesting API:  84%|████████▍ | 1110/1319 [40:00<07:17,  2.09s/it]
Requesting API:  84%|████████▍ | 1111/1319 [40:03<07:53,  2.28s/it]
Requesting API:  84%|████████▍ | 1112/1319 [40:04<06:35,  1.91s/it]
Requesting API:  84%|████████▍ | 1113/1319 [40:05<05:10,  1.51s/it]
Requesting API:  84%|████████▍ | 1114/1319 [40:05<03:46,  1.10s/it]
Requesting API:  85%|████████▍ | 1115/1319 [40:10<07:21,  2.17s/it]
Requesting API:  85%|████████▍ | 1116/1319 [40:10<05:31,  1.64s/it]
Requesting API:  85%|████████▍ | 1117/1319 [40:11<04:35,  1.36s/it]
Requesting API:  85%|████████▍ | 1118/1319 [40:11<03:48,  1.14s/it]
Requesting API:  85%|████████▍ | 1119/1319 [40:17<07:54,  2.37s/it]
Requesting API:  85%|████████▍ | 1120/1319 [40:17<05:56,  1.79s/it]
Requesting API:  85%|████████▍ | 1121/1319 [40:19<05:50,  1.77s/it]
Requesting API:  85%|████████▌ | 1122/1319 [40:20<05:29,  1.67s/it]
Requesting API:  85%|████████▌ | 1123/1319 [40:25<08:21,  2.56s/it]
Requesting API:  85%|████████▌ | 1124/1319 [40:25<06:32,  2.01s/it]
Requesting API:  85%|████████▌ | 1125/1319 [40:28<06:39,  2.06s/it]
Requesting API:  85%|████████▌ | 1126/1319 [40:32<08:43,  2.71s/it]
Requesting API:  85%|████████▌ | 1127/1319 [40:32<06:26,  2.02s/it]
Requesting API:  86%|████████▌ | 1128/1319 [40:33<05:25,  1.70s/it]
Requesting API:  86%|████████▌ | 1129/1319 [40:34<04:20,  1.37s/it]
Requesting API:  86%|████████▌ | 1130/1319 [40:41<09:27,  3.00s/it]
Requesting API:  86%|████████▌ | 1131/1319 [40:42<07:30,  2.40s/it]
Requesting API:  86%|████████▌ | 1132/1319 [40:44<07:40,  2.46s/it]
Requesting API:  86%|████████▌ | 1133/1319 [40:45<06:14,  2.01s/it]
Requesting API:  86%|████████▌ | 1134/1319 [40:47<06:00,  1.95s/it]
Requesting API:  86%|████████▌ | 1135/1319 [40:51<08:05,  2.64s/it]
Requesting API:  86%|████████▌ | 1136/1319 [40:52<06:18,  2.07s/it]
Requesting API:  86%|████████▌ | 1137/1319 [40:53<05:19,  1.76s/it]
Requesting API:  86%|████████▋ | 1138/1319 [40:58<07:51,  2.61s/it]
Requesting API:  86%|████████▋ | 1139/1319 [41:00<07:44,  2.58s/it]
Requesting API:  86%|████████▋ | 1140/1319 [41:02<07:17,  2.44s/it]
Requesting API:  87%|████████▋ | 1141/1319 [41:03<05:56,  2.00s/it]
Requesting API:  87%|████████▋ | 1142/1319 [41:06<06:21,  2.15s/it]
Requesting API:  87%|████████▋ | 1143/1319 [41:07<05:31,  1.88s/it]
Requesting API:  87%|████████▋ | 1144/1319 [41:08<04:49,  1.65s/it]
Requesting API:  87%|████████▋ | 1145/1319 [41:12<06:23,  2.21s/it]
Requesting API:  87%|████████▋ | 1146/1319 [41:16<07:51,  2.73s/it]
Requesting API:  87%|████████▋ | 1147/1319 [41:16<06:06,  2.13s/it]
Requesting API:  87%|████████▋ | 1148/1319 [41:17<04:39,  1.63s/it]
Requesting API:  87%|████████▋ | 1149/1319 [41:18<04:08,  1.46s/it]
Requesting API:  87%|████████▋ | 1150/1319 [41:21<05:11,  1.85s/it]
Requesting API:  87%|████████▋ | 1151/1319 [41:22<04:32,  1.62s/it]
Requesting API:  87%|████████▋ | 1152/1319 [41:23<04:15,  1.53s/it]
Requesting API:  87%|████████▋ | 1153/1319 [41:25<04:57,  1.79s/it]
Requesting API:  87%|████████▋ | 1154/1319 [41:27<04:55,  1.79s/it]
Requesting API:  88%|████████▊ | 1155/1319 [41:29<04:44,  1.74s/it]
Requesting API:  88%|████████▊ | 1156/1319 [41:31<05:10,  1.90s/it]
Requesting API:  88%|████████▊ | 1157/1319 [41:33<04:47,  1.77s/it]
Requesting API:  88%|████████▊ | 1158/1319 [41:35<05:09,  1.92s/it]
Requesting API:  88%|████████▊ | 1159/1319 [41:39<06:45,  2.53s/it]
Requesting API:  88%|████████▊ | 1160/1319 [41:39<05:04,  1.92s/it]
Requesting API:  88%|████████▊ | 1161/1319 [41:41<05:00,  1.90s/it]
Requesting API:  88%|████████▊ | 1162/1319 [41:43<05:20,  2.04s/it]
Requesting API:  88%|████████▊ | 1163/1319 [41:44<04:19,  1.66s/it]
Requesting API:  88%|████████▊ | 1164/1319 [41:47<05:07,  1.98s/it]
Requesting API:  88%|████████▊ | 1165/1319 [41:50<06:01,  2.35s/it]
Requesting API:  88%|████████▊ | 1166/1319 [41:51<05:00,  1.97s/it]
Requesting API:  88%|████████▊ | 1167/1319 [41:57<08:06,  3.20s/it]
Requesting API:  89%|████████▊ | 1168/1319 [41:58<06:23,  2.54s/it]
Requesting API:  89%|████████▊ | 1169/1319 [41:59<05:06,  2.04s/it]
Requesting API:  89%|████████▊ | 1170/1319 [42:01<04:35,  1.85s/it]
Requesting API:  89%|████████▉ | 1171/1319 [42:03<05:12,  2.11s/it]
Requesting API:  89%|████████▉ | 1172/1319 [42:09<07:32,  3.08s/it]
Requesting API:  89%|████████▉ | 1173/1319 [42:10<06:11,  2.54s/it]
Requesting API:  89%|████████▉ | 1174/1319 [42:11<04:51,  2.01s/it]
Requesting API:  89%|████████▉ | 1175/1319 [42:16<07:01,  2.92s/it]
Requesting API:  89%|████████▉ | 1176/1319 [42:18<06:21,  2.67s/it]
Requesting API:  89%|████████▉ | 1177/1319 [42:20<06:07,  2.59s/it]
Requesting API:  89%|████████▉ | 1178/1319 [42:20<04:22,  1.86s/it]
Requesting API:  89%|████████▉ | 1179/1319 [42:24<05:30,  2.36s/it]
Requesting API:  89%|████████▉ | 1180/1319 [42:25<04:15,  1.84s/it]
Requesting API:  90%|████████▉ | 1181/1319 [42:29<05:42,  2.48s/it]
Requesting API:  90%|████████▉ | 1182/1319 [42:33<06:58,  3.06s/it]
Requesting API:  90%|████████▉ | 1183/1319 [42:34<05:33,  2.45s/it]
Requesting API:  90%|████████▉ | 1184/1319 [42:36<05:23,  2.39s/it]
Requesting API:  90%|████████▉ | 1185/1319 [42:38<04:41,  2.10s/it]
Requesting API:  90%|████████▉ | 1186/1319 [42:42<05:53,  2.66s/it]
Requesting API:  90%|████████▉ | 1187/1319 [42:44<05:28,  2.49s/it]
Requesting API:  90%|█████████ | 1188/1319 [42:46<05:10,  2.37s/it]
Requesting API:  90%|█████████ | 1189/1319 [42:48<04:56,  2.28s/it]
Requesting API:  90%|█████████ | 1190/1319 [42:52<05:59,  2.79s/it]
Requesting API:  90%|█████████ | 1191/1319 [42:56<06:55,  3.24s/it]
Requesting API:  90%|█████████ | 1192/1319 [43:01<07:43,  3.65s/it]
Requesting API:  90%|█████████ | 1193/1319 [43:02<05:50,  2.78s/it]
Requesting API:  91%|█████████ | 1194/1319 [43:07<07:35,  3.65s/it]
Requesting API:  91%|█████████ | 1195/1319 [43:09<06:30,  3.15s/it]
Requesting API:  91%|█████████ | 1196/1319 [43:14<07:33,  3.69s/it]
Requesting API:  91%|█████████ | 1197/1319 [43:17<07:17,  3.59s/it]
Requesting API:  91%|█████████ | 1198/1319 [43:21<06:55,  3.43s/it]
Requesting API:  91%|█████████ | 1199/1319 [43:22<05:57,  2.98s/it]
Requesting API:  91%|█████████ | 1200/1319 [43:23<04:29,  2.27s/it]
Requesting API:  91%|█████████ | 1201/1319 [43:24<03:34,  1.82s/it]
Requesting API:  91%|█████████ | 1202/1319 [43:29<05:42,  2.93s/it]
Requesting API:  91%|█████████ | 1203/1319 [43:33<05:58,  3.09s/it]
Requesting API:  91%|█████████▏| 1204/1319 [43:34<04:38,  2.42s/it]
Requesting API:  91%|█████████▏| 1205/1319 [43:37<05:02,  2.66s/it]
Requesting API:  91%|█████████▏| 1206/1319 [43:40<05:11,  2.76s/it]
Requesting API:  92%|█████████▏| 1207/1319 [43:41<04:21,  2.34s/it]
Requesting API:  92%|█████████▏| 1208/1319 [43:44<04:31,  2.45s/it]
Requesting API:  92%|█████████▏| 1209/1319 [43:47<04:43,  2.58s/it]
Requesting API:  92%|█████████▏| 1210/1319 [43:50<04:46,  2.63s/it]
Requesting API:  92%|█████████▏| 1212/1319 [43:50<02:45,  1.55s/it]
Requesting API:  92%|█████████▏| 1213/1319 [43:55<04:08,  2.34s/it]
Requesting API:  92%|█████████▏| 1214/1319 [43:56<03:27,  1.98s/it]
Requesting API:  92%|█████████▏| 1215/1319 [43:57<03:07,  1.80s/it]
Requesting API:  92%|█████████▏| 1216/1319 [44:04<05:19,  3.10s/it]
Requesting API:  92%|█████████▏| 1217/1319 [44:08<05:43,  3.37s/it]
Requesting API:  92%|█████████▏| 1218/1319 [44:09<04:28,  2.66s/it]
Requesting API:  92%|█████████▏| 1219/1319 [44:10<03:41,  2.22s/it]
